['options.ckptDir: newDir1_BKM', 'options.maxDepth: 6', 'options.cnnLR: 0.001', 'options.mlpLR: 0.001', 'options.cnnEpochs: 100', 'options.mlpEpochs: 60', 'options.cnnOut: 16', 'options.mlpFC1: 516', 'options.mlpFC2: 16']
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49000 ,  len(valInputDict["data"]):  1000 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 49000
Running nodeId:  1
0 Train Loss: 172.388 | Train Acc: 39.376 
43 Loss: 16.584 | Acc: 95.792
44 Loss: 16.839 | Acc: 95.816
45 Loss: 16.959 | Acc: 95.620
46 Loss: 16.818 | Acc: 95.788
47 Loss: 16.267 | Acc: 95.906
48 Loss: 16.548 | Acc: 95.833
49 Loss: 16.403 | Acc: 95.927
50 Loss: 16.078 | Acc: 95.890
51 Loss: 16.060 | Acc: 95.873
52 Loss: 16.094 | Acc: 96.061
53 Loss: 15.566 | Acc: 96.204
54 Loss: 15.427 | Acc: 96.176
55 Loss: 15.576 | Acc: 96.176
56 Loss: 15.737 | Acc: 96.151
57 Loss: 15.134 | Acc: 96.269
58 Loss: 15.143 | Acc: 96.147
59 Loss: 15.934 | Acc: 95.837
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([9800, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([9800])
rTrainDict[data].shape:  torch.Size([14700, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([14700])
lValDict[data].shape:  torch.Size([200, 3, 32, 32])   lValDict[label].shape:  torch.Size([200])
rValDict[data].shape:  torch.Size([300, 3, 32, 32])   rValDict[label].shape:  torch.Size([300])
# of Left images:  9800.0
# of Right images:  14700.0
giniRightRatio:  0.6666666666666667
giniLeftRatio:  0.5
impurityDrop:  0.5555555555555556
giniGain:  0.24444444444444458
lclasses:  [4900, 0, 0, 0, 4900, 0, 0, 0, 0, 0]
rclasses:  [0, 4900, 4900, 4900, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  2
noOfRightClasses:  3
RETURNING FROM WORK...
nodeId:  6 , imgTensorShape :  torch.Size([9800, 3, 32, 32])
nodeId: 6 ,  parentId: 3 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 9800
nodeId:  7 , imgTensorShape :  torch.Size([14700, 3, 32, 32])
nodeId: 7 ,  parentId: 3 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 3 ,  numData: 14700
Running nodeId:  4
0 Train Loss: 37.750 | Train Acc: 83.235 
1 Train Loss: 24.727 | Train Acc: 90.102 
2 Train Loss: 19.282 | Train Acc: 92.684 
3 Train Loss: 17.293 | Train Acc: 93.184 
4 Train Loss: 15.141 | Train Acc: 94.194 
5 Train Loss: 14.052 | Train Acc: 94.469 
6 Train Loss: 12.912 | Train Acc: 95.112 
7 Train Loss: 13.659 | Train Acc: 94.786 
8 Train Loss: 12.295 | Train Acc: 95.102 
9 Train Loss: 11.311 | Train Acc: 95.806 
10 Train Loss: 10.750 | Train Acc: 95.939 
11 Train Loss: 9.914 | Train Acc: 96.194 
12 Train Loss: 10.148 | Train Acc: 96.092 
13 Train Loss: 10.456 | Train Acc: 96.204 
14 Train Loss: 8.835 | Train Acc: 96.806 
15 Train Loss: 8.472 | Train Acc: 96.867 
16 Train Loss: 8.499 | Train Acc: 96.684 
17 Train Loss: 8.501 | Train Acc: 96.633 
18 Train Loss: 8.286 | Train Acc: 96.857 
19 Train Loss: 7.007 | Train Acc: 97.531 
20 Train Loss: 5.569 | Train Acc: 98.163 
21 Train Loss: 5.397 | Train Acc: 98.214 
22 Train Loss: 5.163 | Train Acc: 98.439 
23 Train Loss: 5.172 | Train Acc: 98.429 
24 Train Loss: 4.952 | Train Acc: 98.469 
25 Train Loss: 5.087 | Train Acc: 98.378 
26 Train Loss: 4.784 | Train Acc: 98.561 
27 Train Loss: 4.791 | Train Acc: 98.531 
28 Train Loss: 4.680 | Train Acc: 98.612 
29 Train Loss: 4.506 | Train Acc: 98.735 
30 Train Loss: 4.513 | Train Acc: 98.673 
31 Train Loss: 4.222 | Train Acc: 98.908 
32 Train Loss: 4.137 | Train Acc: 98.857 
33 Train Loss: 4.152 | Train Acc: 98.888 
34 Train Loss: 3.988 | Train Acc: 98.827 
35 Train Loss: 3.862 | Train Acc: 98.980 
36 Train Loss: 3.797 | Train Acc: 98.990 
37 Train Loss: 3.629 | Train Acc: 99.143 
38 Train Loss: 3.742 | Train Acc: 99.000 
39 Train Loss: 3.594 | Train Acc: 99.092 
40 Train Loss: 3.226 | Train Acc: 99.337 
41 Train Loss: 3.083 | Train Acc: 99.459 
42 Train Loss: 3.022 | Train Acc: 99.388 
43 Train Loss: 3.128 | Train Acc: 99.418 
44 Train Loss: 2.958 | Train Acc: 99.469 
45 Train Loss: 2.958 | Train Acc: 99.500 
46 Train Loss: 3.006 | Train Acc: 99.449 
47 Train Loss: 2.961 | Train Acc: 99.378 
48 Train Loss: 2.909 | Train Acc: 99.531 
49 Train Loss: 2.792 | Train Acc: 99.510 
50 Train Loss: 2.776 | Train Acc: 99.510 
51 Train Loss: 2.842 | Train Acc: 99.418 
52 Train Loss: 2.770 | Train Acc: 99.582 
53 Train Loss: 2.663 | Train Acc: 99.490 
54 Train Loss: 2.637 | Train Acc: 99.480 
55 Train Loss: 2.723 | Train Acc: 99.429 
56 Train Loss: 2.642 | Train Acc: 99.571 
57 Train Loss: 2.562 | Train Acc: 99.602 
58 Train Loss: 2.625 | Train Acc: 99.531 
59 Train Loss: 2.547 | Train Acc: 99.602 
60 Train Loss: 2.305 | Train Acc: 99.673 
61 Train Loss: 2.309 | Train Acc: 99.684 
62 Train Loss: 2.304 | Train Acc: 99.714 
63 Train Loss: 2.359 | Train Acc: 99.653 
64 Train Loss: 2.301 | Train Acc: 99.663 
65 Train Loss: 2.330 | Train Acc: 99.663 
66 Train Loss: 2.255 | Train Acc: 99.714 
67 Train Loss: 2.269 | Train Acc: 99.684 
68 Train Loss: 2.301 | Train Acc: 99.663 
69 Train Loss: 2.256 | Train Acc: 99.684 
70 Train Loss: 2.237 | Train Acc: 99.684 
71 Train Loss: 2.182 | Train Acc: 99.724 
72 Train Loss: 2.191 | Train Acc: 99.724 
73 Train Loss: 2.211 | Train Acc: 99.714 
74 Train Loss: 2.170 | Train Acc: 99.724 
75 Train Loss: 2.147 | Train Acc: 99.745 
76 Train Loss: 2.137 | Train Acc: 99.735 
77 Train Loss: 2.121 | Train Acc: 99.745 
78 Train Loss: 2.126 | Train Acc: 99.724 
79 Train Loss: 2.132 | Train Acc: 99.704 
80 Train Loss: 2.038 | Train Acc: 99.786 
81 Train Loss: 2.027 | Train Acc: 99.735 
82 Train Loss: 2.022 | Train Acc: 99.755 
83 Train Loss: 2.020 | Train Acc: 99.776 
84 Train Loss: 2.031 | Train Acc: 99.745 
85 Train Loss: 2.007 | Train Acc: 99.765 
86 Train Loss: 2.015 | Train Acc: 99.745 
87 Train Loss: 2.009 | Train Acc: 99.755 
88 Train Loss: 2.011 | Train Acc: 99.735 
89 Train Loss: 2.010 | Train Acc: 99.776 
90 Train Loss: 1.989 | Train Acc: 99.786 
91 Train Loss: 1.992 | Train Acc: 99.765 
92 Train Loss: 1.985 | Train Acc: 99.786 
93 Train Loss: 1.972 | Train Acc: 99.765 
94 Train Loss: 1.965 | Train Acc: 99.776 
95 Train Loss: 1.962 | Train Acc: 99.755 
96 Train Loss: 1.973 | Train Acc: 99.776 
97 Train Loss: 1.938 | Train Acc: 99.786 
98 Train Loss: 1.945 | Train Acc: 99.755 
99 Train Loss: 1.952 | Train Acc: 99.776 
CNN trained successfully...
image_next_flat.shape :  torch.Size([9800, 12544])
Time Taken by Kmeans is  0.8845922946929932
Kmeans completed successfully...
printing expected split from k means
{0: 1, 1: 0}
Printing final_dict items...
{1: 0, 0: 1}
Image Statistics before MLP : L R :  4900 4900
expectedMlpLabels.shape :  torch.Size([9800])
0 Loss: 44.097 | Acc: 91.143
1 Loss: 29.810 | Acc: 94.449
2 Loss: 25.457 | Acc: 94.929
3 Loss: 23.349 | Acc: 95.306
4 Loss: 19.574 | Acc: 96.122
5 Loss: 17.708 | Acc: 96.592
6 Loss: 16.381 | Acc: 96.673
7 Loss: 14.662 | Acc: 97.184
8 Loss: 12.583 | Acc: 97.449
9 Loss: 11.182 | Acc: 97.786
10 Loss: 5.820 | Acc: 98.908
11 Loss: 4.224 | Acc: 99.214
12 Loss: 3.980 | Acc: 99.388
13 Loss: 4.302 | Acc: 99.184
14 Loss: 2.872 | Acc: 99.459
15 Loss: 2.745 | Acc: 99.500
16 Loss: 2.801 | Acc: 99.541
17 Loss: 2.971 | Acc: 99.490
18 Loss: 3.361 | Acc: 99.388
19 Loss: 1.818 | Acc: 99.755
20 Loss: 0.913 | Acc: 99.867
21 Loss: 0.533 | Acc: 99.939
22 Loss: 0.514 | Acc: 99.949
23 Loss: 0.701 | Acc: 99.908
24 Loss: 0.419 | Acc: 99.949
25 Loss: 0.546 | Acc: 99.939
26 Loss: 0.494 | Acc: 99.918
27 Loss: 0.580 | Acc: 99.878
28 Loss: 0.331 | Acc: 99.959
29 Loss: 0.621 | Acc: 99.898
30 Loss: 0.365 | Acc: 99.969
31 Loss: 0.210 | Acc: 99.959
32 Loss: 0.143 | Acc: 100.000
33 Loss: 0.259 | Acc: 99.959
34 Loss: 0.266 | Acc: 99.949
35 Loss: 0.291 | Acc: 99.959
36 Loss: 0.226 | Acc: 99.959
37 Loss: 0.132 | Acc: 99.990
38 Loss: 0.157 | Acc: 99.990
39 Loss: 0.170 | Acc: 99.980
40 Loss: 0.104 | Acc: 100.000
41 Loss: 0.112 | Acc: 99.990
42 Loss: 0.074 | Acc: 100.000
43 Loss: 0.067 | Acc: 100.000
44 Loss: 0.244 | Acc: 99.959
45 Loss: 0.109 | Acc: 99.990
46 Loss: 0.085 | Acc: 100.000
47 Loss: 0.161 | Acc: 99.969
48 Loss: 0.219 | Acc: 99.969
49 Loss: 0.107 | Acc: 99.990
50 Loss: 0.110 | Acc: 99.990
51 Loss: 0.055 | Acc: 100.000
52 Loss: 0.051 | Acc: 100.000
53 Loss: 0.122 | Acc: 99.990
54 Loss: 0.067 | Acc: 100.000
55 Loss: 0.061 | Acc: 100.000
56 Loss: 0.103 | Acc: 99.990
57 Loss: 0.051 | Acc: 100.000
58 Loss: 0.173 | Acc: 99.959
59 Loss: 0.067 | Acc: 100.000
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4900])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([100, 3, 32, 32])   rValDict[label].shape:  torch.Size([100])
# of Left images:  4900.0
# of Right images:  4900.0
giniRightRatio:  0.0
giniLeftRatio:  0.0
impurityDrop:  0.0
giniGain:  0.5
lclasses:  [0, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  1
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 2
CLASS THRESHOLD REACHED 1 IN RIGHT 1 2 1
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 2
DOMINANCE THRESHOLD REACHED IN RIGHT 1.0 0.95 1
nodeId:  8 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 8 ,  parentId: 4 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 2 ,  numClasses: 1 ,  numData: 4900
nodeId:  9 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 9 ,  parentId: 4 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 1 ,  numClasses: 1 ,  numData: 4900
Running nodeId:  5
0 Train Loss: 87.068 | Train Acc: 58.864 
1 Train Loss: 65.716 | Train Acc: 72.143 
2 Train Loss: 59.924 | Train Acc: 75.041 
3 Train Loss: 56.776 | Train Acc: 76.762 
4 Train Loss: 54.907 | Train Acc: 77.748 
5 Train Loss: 52.899 | Train Acc: 78.571 
6 Train Loss: 52.318 | Train Acc: 79.211 
7 Train Loss: 49.505 | Train Acc: 80.381 
8 Train Loss: 48.225 | Train Acc: 80.932 
9 Train Loss: 47.348 | Train Acc: 81.565 
10 Train Loss: 46.506 | Train Acc: 81.639 
11 Train Loss: 45.107 | Train Acc: 82.218 
12 Train Loss: 44.268 | Train Acc: 82.204 
13 Train Loss: 42.867 | Train Acc: 83.388 
14 Train Loss: 41.783 | Train Acc: 83.619 
15 Train Loss: 42.089 | Train Acc: 83.286 
16 Train Loss: 40.010 | Train Acc: 84.347 
17 Train Loss: 38.208 | Train Acc: 85.381 
18 Train Loss: 37.658 | Train Acc: 85.490 
19 Train Loss: 36.696 | Train Acc: 85.789 
20 Train Loss: 33.756 | Train Acc: 87.401 
21 Train Loss: 33.041 | Train Acc: 87.592 
22 Train Loss: 32.779 | Train Acc: 87.660 
23 Train Loss: 32.174 | Train Acc: 88.197 
24 Train Loss: 32.541 | Train Acc: 87.741 
25 Train Loss: 31.903 | Train Acc: 88.048 
26 Train Loss: 31.409 | Train Acc: 88.320 
27 Train Loss: 31.257 | Train Acc: 88.367 
28 Train Loss: 31.052 | Train Acc: 88.442 
29 Train Loss: 30.746 | Train Acc: 88.762 
30 Train Loss: 30.224 | Train Acc: 88.728 
31 Train Loss: 29.932 | Train Acc: 88.857 
32 Train Loss: 29.673 | Train Acc: 89.054 
33 Train Loss: 29.550 | Train Acc: 89.020 
34 Train Loss: 28.954 | Train Acc: 89.279 
35 Train Loss: 28.858 | Train Acc: 89.340 
36 Train Loss: 28.424 | Train Acc: 89.721 
37 Train Loss: 28.131 | Train Acc: 89.673 
38 Train Loss: 27.852 | Train Acc: 89.660 
39 Train Loss: 27.682 | Train Acc: 89.959 
40 Train Loss: 26.515 | Train Acc: 90.313 
41 Train Loss: 26.442 | Train Acc: 90.626 
42 Train Loss: 26.178 | Train Acc: 90.741 
43 Train Loss: 26.183 | Train Acc: 90.707 
44 Train Loss: 26.195 | Train Acc: 90.707 
45 Train Loss: 25.819 | Train Acc: 90.741 
46 Train Loss: 25.973 | Train Acc: 90.578 
47 Train Loss: 25.640 | Train Acc: 90.884 
48 Train Loss: 25.682 | Train Acc: 90.871 
49 Train Loss: 25.351 | Train Acc: 91.279 
50 Train Loss: 25.419 | Train Acc: 90.959 
51 Train Loss: 25.158 | Train Acc: 91.136 
52 Train Loss: 25.169 | Train Acc: 91.116 
53 Train Loss: 24.997 | Train Acc: 91.082 
54 Train Loss: 24.966 | Train Acc: 91.190 
55 Train Loss: 24.909 | Train Acc: 91.224 
56 Train Loss: 24.872 | Train Acc: 91.245 
57 Train Loss: 24.680 | Train Acc: 91.224 
58 Train Loss: 24.566 | Train Acc: 91.558 
59 Train Loss: 24.273 | Train Acc: 91.544 
60 Train Loss: 23.904 | Train Acc: 91.878 
61 Train Loss: 23.811 | Train Acc: 91.796 
62 Train Loss: 23.754 | Train Acc: 91.898 
63 Train Loss: 23.734 | Train Acc: 91.973 
64 Train Loss: 23.715 | Train Acc: 91.810 
65 Train Loss: 23.682 | Train Acc: 91.966 
66 Train Loss: 23.609 | Train Acc: 91.993 
67 Train Loss: 23.547 | Train Acc: 91.939 
68 Train Loss: 23.561 | Train Acc: 91.946 
69 Train Loss: 23.508 | Train Acc: 91.891 
70 Train Loss: 23.421 | Train Acc: 91.939 
71 Train Loss: 23.378 | Train Acc: 92.034 
72 Train Loss: 23.359 | Train Acc: 91.898 
73 Train Loss: 23.301 | Train Acc: 92.082 
74 Train Loss: 23.288 | Train Acc: 92.048 
75 Train Loss: 23.250 | Train Acc: 92.163 
76 Train Loss: 23.189 | Train Acc: 92.102 
77 Train Loss: 23.125 | Train Acc: 92.041 
78 Train Loss: 23.163 | Train Acc: 92.306 
79 Train Loss: 23.005 | Train Acc: 92.020 
80 Train Loss: 22.874 | Train Acc: 92.306 
81 Train Loss: 22.865 | Train Acc: 92.211 
82 Train Loss: 22.809 | Train Acc: 92.306 
83 Train Loss: 22.766 | Train Acc: 92.327 
84 Train Loss: 22.750 | Train Acc: 92.231 
85 Train Loss: 22.723 | Train Acc: 92.327 
86 Train Loss: 22.713 | Train Acc: 92.313 
87 Train Loss: 22.699 | Train Acc: 92.306 
88 Train Loss: 22.706 | Train Acc: 92.361 
89 Train Loss: 22.687 | Train Acc: 92.374 
90 Train Loss: 22.671 | Train Acc: 92.313 
91 Train Loss: 22.610 | Train Acc: 92.401 
92 Train Loss: 22.636 | Train Acc: 92.395 
93 Train Loss: 22.587 | Train Acc: 92.442 
94 Train Loss: 22.588 | Train Acc: 92.388 
95 Train Loss: 22.536 | Train Acc: 92.422 
96 Train Loss: 22.553 | Train Acc: 92.429 
97 Train Loss: 22.563 | Train Acc: 92.456 
98 Train Loss: 22.521 | Train Acc: 92.449 
99 Train Loss: 22.508 | Train Acc: 92.476 
CNN trained successfully...
image_next_flat.shape :  torch.Size([14700, 12544])
Time Taken by Kmeans is  1.36238431930542
Kmeans completed successfully...
printing expected split from k means
{0: 0, 1: 1, 2: 1}
Printing final_dict items...
{0: 0, 1: 1, 2: 1}
Image Statistics before MLP : L R :  4900 9800
expectedMlpLabels.shape :  torch.Size([14700])
0 Loss: 65.015 | Acc: 76.116
1 Loss: 52.714 | Acc: 82.199
2 Loss: 47.050 | Acc: 84.712
3 Loss: 42.325 | Acc: 86.301
4 Loss: 38.461 | Acc: 87.705
5 Loss: 35.182 | Acc: 88.699
6 Loss: 32.442 | Acc: 89.527
7 Loss: 29.001 | Acc: 90.555
8 Loss: 27.338 | Acc: 91.089
9 Loss: 24.845 | Acc: 92.322
10 Loss: 19.286 | Acc: 94.192
11 Loss: 16.615 | Acc: 95.062
12 Loss: 14.924 | Acc: 95.411
13 Loss: 14.251 | Acc: 95.774
14 Loss: 12.866 | Acc: 96.226
15 Loss: 12.426 | Acc: 96.185
16 Loss: 12.232 | Acc: 96.301
17 Loss: 10.808 | Acc: 96.918
18 Loss: 9.842 | Acc: 97.027
19 Loss: 10.087 | Acc: 97.212
20 Loss: 7.520 | Acc: 97.897
21 Loss: 6.809 | Acc: 98.144
22 Loss: 6.425 | Acc: 98.226
23 Loss: 5.962 | Acc: 98.274
24 Loss: 5.229 | Acc: 98.486
25 Loss: 5.403 | Acc: 98.630
26 Loss: 5.050 | Acc: 98.575
27 Loss: 4.973 | Acc: 98.623
28 Loss: 4.389 | Acc: 98.788
29 Loss: 4.634 | Acc: 98.712
30 Loss: 3.461 | Acc: 99.110
31 Loss: 3.664 | Acc: 99.075
32 Loss: 3.622 | Acc: 99.021
33 Loss: 3.336 | Acc: 99.075
34 Loss: 2.987 | Acc: 99.151
35 Loss: 3.102 | Acc: 99.164
36 Loss: 3.421 | Acc: 99.068
37 Loss: 2.984 | Acc: 99.233
38 Loss: 2.631 | Acc: 99.363
39 Loss: 3.013 | Acc: 99.178
40 Loss: 2.554 | Acc: 99.370
41 Loss: 2.234 | Acc: 99.438
42 Loss: 2.710 | Acc: 99.274
43 Loss: 2.537 | Acc: 99.349
44 Loss: 2.859 | Acc: 99.281
45 Loss: 2.177 | Acc: 99.473
46 Loss: 2.605 | Acc: 99.281
47 Loss: 2.460 | Acc: 99.390
48 Loss: 2.277 | Acc: 99.342
49 Loss: 2.164 | Acc: 99.493
50 Loss: 2.060 | Acc: 99.486
51 Loss: 2.366 | Acc: 99.438
52 Loss: 2.259 | Acc: 99.349
53 Loss: 2.125 | Acc: 99.466
54 Loss: 2.438 | Acc: 99.329
55 Loss: 2.058 | Acc: 99.459
56 Loss: 2.293 | Acc: 99.452
57 Loss: 2.213 | Acc: 99.466
58 Loss: 2.331 | Acc: 99.425
59 Loss: 2.059 | Acc: 99.452
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([9800, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([9800])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([200, 3, 32, 32])   rValDict[label].shape:  torch.Size([200])
# of Left images:  4900.0
# of Right images:  9800.0
giniRightRatio:  0.5
giniLeftRatio:  0.0
impurityDrop:  0.25
giniGain:  0.41666666666666674
lclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [0, 4900, 4900, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  2
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 0
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 0
nodeId:  10 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 10 ,  parentId: 5 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 0 ,  numClasses: 1 ,  numData: 4900
nodeId:  11 , imgTensorShape :  torch.Size([9800, 3, 32, 32])
nodeId: 11 ,  parentId: 5 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 9800
Running nodeId:  6
0 Train Loss: 52.936 | Train Acc: 73.163 
1 Train Loss: 43.355 | Train Acc: 80.684 
2 Train Loss: 40.793 | Train Acc: 82.051 
3 Train Loss: 37.743 | Train Acc: 83.765 
4 Train Loss: 37.006 | Train Acc: 84.235 
5 Train Loss: 35.457 | Train Acc: 84.827 
6 Train Loss: 34.749 | Train Acc: 84.837 
7 Train Loss: 33.822 | Train Acc: 85.367 
8 Train Loss: 32.333 | Train Acc: 86.347 
9 Train Loss: 31.442 | Train Acc: 87.143 
10 Train Loss: 30.644 | Train Acc: 87.143 
11 Train Loss: 30.335 | Train Acc: 87.531 
12 Train Loss: 28.087 | Train Acc: 88.622 
13 Train Loss: 27.125 | Train Acc: 88.898 
14 Train Loss: 26.375 | Train Acc: 89.153 
15 Train Loss: 26.893 | Train Acc: 89.061 
16 Train Loss: 25.410 | Train Acc: 89.551 
17 Train Loss: 24.999 | Train Acc: 89.980 
18 Train Loss: 23.625 | Train Acc: 90.429 
19 Train Loss: 22.461 | Train Acc: 91.133 
20 Train Loss: 20.726 | Train Acc: 92.071 
21 Train Loss: 20.393 | Train Acc: 92.051 
22 Train Loss: 20.027 | Train Acc: 92.612 
23 Train Loss: 19.930 | Train Acc: 92.510 
24 Train Loss: 19.374 | Train Acc: 92.786 
25 Train Loss: 19.300 | Train Acc: 92.888 
26 Train Loss: 18.799 | Train Acc: 93.173 
27 Train Loss: 18.886 | Train Acc: 93.112 
28 Train Loss: 18.410 | Train Acc: 93.245 
29 Train Loss: 18.083 | Train Acc: 93.500 
30 Train Loss: 18.213 | Train Acc: 93.082 
31 Train Loss: 18.311 | Train Acc: 93.276 
32 Train Loss: 17.719 | Train Acc: 93.459 
33 Train Loss: 17.309 | Train Acc: 93.694 
34 Train Loss: 17.305 | Train Acc: 93.592 
35 Train Loss: 17.085 | Train Acc: 93.633 
36 Train Loss: 16.703 | Train Acc: 94.061 
37 Train Loss: 16.763 | Train Acc: 93.969 
38 Train Loss: 16.449 | Train Acc: 93.969 
39 Train Loss: 16.288 | Train Acc: 94.286 
40 Train Loss: 15.390 | Train Acc: 94.888 
41 Train Loss: 15.159 | Train Acc: 94.724 
42 Train Loss: 15.055 | Train Acc: 94.796 
43 Train Loss: 14.990 | Train Acc: 94.908 
44 Train Loss: 15.075 | Train Acc: 95.000 
45 Train Loss: 14.886 | Train Acc: 95.031 
46 Train Loss: 14.788 | Train Acc: 95.102 
47 Train Loss: 14.745 | Train Acc: 95.071 
48 Train Loss: 14.712 | Train Acc: 95.031 
49 Train Loss: 14.512 | Train Acc: 95.143 
50 Train Loss: 14.467 | Train Acc: 95.061 
51 Train Loss: 14.406 | Train Acc: 95.214 
52 Train Loss: 14.345 | Train Acc: 95.122 
53 Train Loss: 14.234 | Train Acc: 95.245 
54 Train Loss: 14.116 | Train Acc: 95.347 
55 Train Loss: 14.184 | Train Acc: 95.133 
56 Train Loss: 14.024 | Train Acc: 95.439 
57 Train Loss: 13.862 | Train Acc: 95.337 
58 Train Loss: 13.939 | Train Acc: 95.367 
59 Train Loss: 13.851 | Train Acc: 95.296 
60 Train Loss: 13.336 | Train Acc: 95.827 
61 Train Loss: 13.385 | Train Acc: 95.755 
62 Train Loss: 13.333 | Train Acc: 95.755 
63 Train Loss: 13.286 | Train Acc: 95.735 
64 Train Loss: 13.244 | Train Acc: 95.806 
65 Train Loss: 13.165 | Train Acc: 95.857 
66 Train Loss: 13.155 | Train Acc: 95.776 
67 Train Loss: 13.152 | Train Acc: 95.827 
68 Train Loss: 13.085 | Train Acc: 95.857 
69 Train Loss: 13.080 | Train Acc: 95.857 
70 Train Loss: 13.047 | Train Acc: 95.827 
71 Train Loss: 13.021 | Train Acc: 95.918 
72 Train Loss: 13.047 | Train Acc: 95.755 
73 Train Loss: 13.020 | Train Acc: 95.776 
74 Train Loss: 13.059 | Train Acc: 95.724 
75 Train Loss: 12.899 | Train Acc: 95.969 
76 Train Loss: 12.914 | Train Acc: 95.918 
77 Train Loss: 12.829 | Train Acc: 96.133 
78 Train Loss: 12.862 | Train Acc: 95.980 
79 Train Loss: 12.794 | Train Acc: 95.959 
80 Train Loss: 12.616 | Train Acc: 96.112 
81 Train Loss: 12.622 | Train Acc: 96.194 
82 Train Loss: 12.574 | Train Acc: 96.122 
83 Train Loss: 12.576 | Train Acc: 96.061 
84 Train Loss: 12.543 | Train Acc: 96.163 
85 Train Loss: 12.559 | Train Acc: 96.143 
86 Train Loss: 12.550 | Train Acc: 96.112 
87 Train Loss: 12.519 | Train Acc: 96.112 
88 Train Loss: 12.513 | Train Acc: 96.194 
89 Train Loss: 12.488 | Train Acc: 96.194 
90 Train Loss: 12.545 | Train Acc: 96.133 
91 Train Loss: 12.511 | Train Acc: 96.092 
92 Train Loss: 12.462 | Train Acc: 96.235 
93 Train Loss: 12.472 | Train Acc: 96.133 
94 Train Loss: 12.437 | Train Acc: 96.204 
95 Train Loss: 12.423 | Train Acc: 96.194 
96 Train Loss: 12.415 | Train Acc: 96.194 
97 Train Loss: 12.410 | Train Acc: 96.204 
98 Train Loss: 12.448 | Train Acc: 96.163 
99 Train Loss: 12.382 | Train Acc: 96.245 
CNN trained successfully...
image_next_flat.shape :  torch.Size([9800, 12544])
Time Taken by Kmeans is  0.8998627662658691
Kmeans completed successfully...
printing expected split from k means
{0: 1, 1: 0}
Printing final_dict items...
{1: 0, 0: 1}
Image Statistics before MLP : L R :  4900 4900
expectedMlpLabels.shape :  torch.Size([9800])
0 Loss: 92.738 | Acc: 78.092
1 Loss: 70.391 | Acc: 84.867
2 Loss: 62.686 | Acc: 86.980
3 Loss: 54.150 | Acc: 88.510
4 Loss: 51.947 | Acc: 89.429
5 Loss: 47.048 | Acc: 90.327
6 Loss: 42.828 | Acc: 91.031
7 Loss: 39.810 | Acc: 91.724
8 Loss: 36.732 | Acc: 92.439
9 Loss: 32.344 | Acc: 93.306
