==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  50000 ,  len(valInputDict["data"]):  0 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([50000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 50000
Running nodeId:  1
trainInputDict[data].shape :  torch.Size([50000, 3, 32, 32])
copy.shape :  torch.Size([50000, 3072])
copyLabel.shape :  torch.Size([50000])
Class 0 has 5000 instances after oversampling
Class 1 has 5000 instances after oversampling
Class 2 has 5000 instances after oversampling
Class 3 has 5000 instances after oversampling
Class 4 has 5000 instances after oversampling
Class 5 has 5000 instances after oversampling
Class 6 has 5000 instances after oversampling
Class 7 has 5000 instances after oversampling
Class 8 has 5000 instances after oversampling
Class 9 has 5000 instances after oversampling
0 Train Loss: 177.246 | Train Acc: 37.916
92 Train Loss: 0.434 | Train Acc: 100.000
93 Train Loss: 0.429 | Train Acc: 100.000
94 Train Loss: 0.423 | Train Acc: 100.000
95 Train Loss: 0.419 | Train Acc: 100.000
96 Train Loss: 0.414 | Train Acc: 100.000
97 Train Loss: 0.409 | Train Acc: 100.000
98 Train Loss: 0.404 | Train Acc: 100.000
99 Train Loss: 0.399 | Train Acc: 100.000
CNN trained successfully...
image_next_flat.shape :  torch.Size([7324, 2304])
printing expected split from k means
{9: 0, 3: 1, 1: 0, 0: 1, 8: 0, 7: 1, 2: 1, 4: 1, 6: 1, 5: 1}
Printing final_dict items...
{9: 0, 3: 1, 1: 0, 0: 1, 8: 0, 7: 1, 2: 1, 4: 1, 6: 1, 5: 1}
Image Statistics before MLP : L R :  3316 4008
expectedMlpLabels.shape :  torch.Size([7324])
0 Loss: 24.583 | Acc: 93.958
1 Loss: 15.274 | Acc: 96.556
2 Loss: 10.967 | Acc: 97.417
3 Loss: 10.406 | Acc: 97.819
4 Loss: 7.791 | Acc: 98.250
5 Loss: 8.716 | Acc: 98.167
6 Loss: 6.588 | Acc: 98.583
7 Loss: 6.858 | Acc: 98.486
8 Loss: 5.432 | Acc: 98.681
9 Loss: 5.768 | Acc: 98.847
10 Loss: 3.215 | Acc: 99.361
11 Loss: 2.359 | Acc: 99.486
12 Loss: 2.111 | Acc: 99.542
13 Loss: 1.862 | Acc: 99.556
14 Loss: 2.051 | Acc: 99.583
15 Loss: 1.676 | Acc: 99.681
16 Loss: 2.222 | Acc: 99.542
17 Loss: 1.481 | Acc: 99.722
18 Loss: 1.956 | Acc: 99.583
19 Loss: 1.773 | Acc: 99.694
20 Loss: 1.449 | Acc: 99.681
21 Loss: 1.012 | Acc: 99.792
22 Loss: 1.145 | Acc: 99.750
23 Loss: 0.752 | Acc: 99.875
24 Loss: 0.980 | Acc: 99.792
25 Loss: 0.452 | Acc: 99.903
26 Loss: 0.633 | Acc: 99.847
27 Loss: 0.694 | Acc: 99.833
28 Loss: 1.104 | Acc: 99.847
29 Loss: 0.650 | Acc: 99.917
30 Loss: 0.616 | Acc: 99.875
31 Loss: 0.509 | Acc: 99.875
32 Loss: 0.483 | Acc: 99.903
33 Loss: 0.438 | Acc: 99.889
34 Loss: 0.617 | Acc: 99.903
35 Loss: 0.433 | Acc: 99.903
36 Loss: 0.394 | Acc: 99.931
37 Loss: 0.727 | Acc: 99.875
38 Loss: 0.277 | Acc: 99.958
39 Loss: 0.433 | Acc: 99.875
40 Loss: 0.242 | Acc: 99.986
41 Loss: 0.349 | Acc: 99.972
42 Loss: 0.406 | Acc: 99.931
43 Loss: 0.278 | Acc: 99.944
44 Loss: 0.346 | Acc: 99.944
45 Loss: 0.373 | Acc: 99.903
46 Loss: 0.370 | Acc: 99.903
47 Loss: 0.391 | Acc: 99.903
48 Loss: 0.288 | Acc: 99.958
49 Loss: 0.378 | Acc: 99.903
50 Loss: 0.377 | Acc: 99.944
51 Loss: 0.481 | Acc: 99.903
52 Loss: 0.286 | Acc: 99.944
53 Loss: 0.368 | Acc: 99.944
54 Loss: 0.331 | Acc: 99.958
55 Loss: 0.187 | Acc: 99.986
56 Loss: 0.282 | Acc: 99.917
57 Loss: 0.373 | Acc: 99.917
58 Loss: 0.177 | Acc: 99.986
59 Loss: 0.457 | Acc: 99.875
MLP trained successfully...
# of Left images:  1583.0
# of Right images:  1430.0
giniRightRatio:  0.8648462027483006
giniLeftRatio:  0.8020706423947748
impurityDrop:  0.79535409642688
giniGain:  0.0700076301503626
lclasses:  [141, 206, 65, 71, 60, 64, 37, 197, 146, 596]
rclasses:  [158, 19, 134, 231, 100, 156, 121, 332, 42, 137]
noOfLeftClasses:  10
noOfRightClasses:  10
lTrainDict[data].shape:  torch.Size([1583, 16, 12, 12])   lTrainDict[label].shape:  torch.Size([1583])
rTrainDict[data].shape:  torch.Size([1430, 16, 12, 12])   rTrainDict[label].shape:  torch.Size([1430])
RETURNING FROM WORK...
nodeId:  40 , imgTensorShape :  torch.Size([1583, 16, 12, 12])
nodeId: 40 ,  parentId: 20 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 1583
nodeId:  41 , imgTensorShape :  torch.Size([1430, 16, 12, 12])
nodeId: 41 ,  parentId: 20 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 1430
Running nodeId:  21
trainInputDict[data].shape :  torch.Size([970, 16, 16, 16])
copy.shape :  torch.Size([970, 4096])
copyLabel.shape :  torch.Size([970])
Class 0 has 324 instances after oversampling
Class 1 has 324 instances after oversampling
Class 2 has 324 instances after oversampling
Class 3 has 324 instances after oversampling
Class 4 has 324 instances after oversampling
Class 5 has 324 instances after oversampling
Class 6 has 324 instances after oversampling
Class 7 has 324 instances after oversampling
Class 8 has 324 instances after oversampling
Class 9 has 324 instances after oversampling
0 Train Loss: 224.830 | Train Acc: 19.688
1 Train Loss: 162.217 | Train Acc: 47.344
2 Train Loss: 97.895 | Train Acc: 69.469
3 Train Loss: 63.547 | Train Acc: 81.594
4 Train Loss: 41.991 | Train Acc: 88.781
5 Train Loss: 30.213 | Train Acc: 91.562
6 Train Loss: 21.494 | Train Acc: 94.219
7 Train Loss: 15.458 | Train Acc: 95.969
8 Train Loss: 9.110 | Train Acc: 98.188
9 Train Loss: 7.041 | Train Acc: 98.344
10 Train Loss: 4.958 | Train Acc: 99.000
11 Train Loss: 3.767 | Train Acc: 99.562
12 Train Loss: 2.176 | Train Acc: 99.875
13 Train Loss: 1.726 | Train Acc: 99.938
14 Train Loss: 1.109 | Train Acc: 100.000
15 Train Loss: 0.822 | Train Acc: 100.000
16 Train Loss: 0.721 | Train Acc: 100.000
17 Train Loss: 0.735 | Train Acc: 99.969
18 Train Loss: 0.518 | Train Acc: 100.000
19 Train Loss: 0.427 | Train Acc: 100.000
20 Train Loss: 0.333 | Train Acc: 100.000
21 Train Loss: 0.307 | Train Acc: 100.000
22 Train Loss: 0.285 | Train Acc: 100.000
23 Train Loss: 0.270 | Train Acc: 100.000
24 Train Loss: 0.257 | Train Acc: 100.000
25 Train Loss: 0.242 | Train Acc: 100.000
26 Train Loss: 0.227 | Train Acc: 100.000
27 Train Loss: 0.214 | Train Acc: 100.000
28 Train Loss: 0.203 | Train Acc: 100.000
29 Train Loss: 0.193 | Train Acc: 100.000
30 Train Loss: 0.184 | Train Acc: 100.000
31 Train Loss: 0.172 | Train Acc: 100.000
32 Train Loss: 0.161 | Train Acc: 100.000
33 Train Loss: 0.152 | Train Acc: 100.000
34 Train Loss: 0.144 | Train Acc: 100.000
35 Train Loss: 0.134 | Train Acc: 100.000
36 Train Loss: 0.128 | Train Acc: 100.000
37 Train Loss: 0.119 | Train Acc: 100.000
38 Train Loss: 0.112 | Train Acc: 100.000
39 Train Loss: 0.107 | Train Acc: 100.000
40 Train Loss: 0.098 | Train Acc: 100.000
41 Train Loss: 0.095 | Train Acc: 100.000
42 Train Loss: 0.093 | Train Acc: 100.000
43 Train Loss: 0.091 | Train Acc: 100.000
44 Train Loss: 0.088 | Train Acc: 100.000
45 Train Loss: 0.086 | Train Acc: 100.000
46 Train Loss: 0.084 | Train Acc: 100.000
47 Train Loss: 0.081 | Train Acc: 100.000
48 Train Loss: 0.079 | Train Acc: 100.000
49 Train Loss: 0.077 | Train Acc: 100.000
50 Train Loss: 0.075 | Train Acc: 100.000
51 Train Loss: 0.072 | Train Acc: 100.000
52 Train Loss: 0.070 | Train Acc: 100.000
53 Train Loss: 0.068 | Train Acc: 100.000
54 Train Loss: 0.066 | Train Acc: 100.000
55 Train Loss: 0.063 | Train Acc: 100.000
56 Train Loss: 0.061 | Train Acc: 100.000
57 Train Loss: 0.059 | Train Acc: 100.000
58 Train Loss: 0.057 | Train Acc: 100.000
59 Train Loss: 0.055 | Train Acc: 100.000
60 Train Loss: 0.052 | Train Acc: 100.000
61 Train Loss: 0.051 | Train Acc: 100.000
62 Train Loss: 0.050 | Train Acc: 100.000
63 Train Loss: 0.049 | Train Acc: 100.000
64 Train Loss: 0.049 | Train Acc: 100.000
65 Train Loss: 0.048 | Train Acc: 100.000
66 Train Loss: 0.047 | Train Acc: 100.000
67 Train Loss: 0.046 | Train Acc: 100.000
68 Train Loss: 0.045 | Train Acc: 100.000
69 Train Loss: 0.044 | Train Acc: 100.000
70 Train Loss: 0.043 | Train Acc: 100.000
71 Train Loss: 0.043 | Train Acc: 100.000
72 Train Loss: 0.042 | Train Acc: 100.000
73 Train Loss: 0.041 | Train Acc: 100.000
74 Train Loss: 0.040 | Train Acc: 100.000
75 Train Loss: 0.039 | Train Acc: 100.000
76 Train Loss: 0.038 | Train Acc: 100.000
77 Train Loss: 0.037 | Train Acc: 100.000
78 Train Loss: 0.036 | Train Acc: 100.000
79 Train Loss: 0.035 | Train Acc: 100.000
80 Train Loss: 0.034 | Train Acc: 100.000
81 Train Loss: 0.034 | Train Acc: 100.000
82 Train Loss: 0.033 | Train Acc: 100.000
83 Train Loss: 0.033 | Train Acc: 100.000
84 Train Loss: 0.032 | Train Acc: 100.000
85 Train Loss: 0.032 | Train Acc: 100.000
86 Train Loss: 0.032 | Train Acc: 100.000
87 Train Loss: 0.031 | Train Acc: 100.000
88 Train Loss: 0.031 | Train Acc: 100.000
89 Train Loss: 0.030 | Train Acc: 100.000
90 Train Loss: 0.030 | Train Acc: 100.000
91 Train Loss: 0.030 | Train Acc: 100.000
92 Train Loss: 0.029 | Train Acc: 100.000
93 Train Loss: 0.029 | Train Acc: 100.000
94 Train Loss: 0.028 | Train Acc: 100.000
95 Train Loss: 0.028 | Train Acc: 100.000
96 Train Loss: 0.027 | Train Acc: 100.000
97 Train Loss: 0.027 | Train Acc: 100.000
98 Train Loss: 0.026 | Train Acc: 100.000
99 Train Loss: 0.026 | Train Acc: 100.000
CNN trained successfully...
image_next_flat.shape :  torch.Size([3240, 2304])
printing expected split from k means
{4: 0, 7: 0, 0: 1, 2: 0, 9: 1, 5: 0, 8: 1, 6: 1, 3: 0, 1: 1}
Printing final_dict items...
{4: 0, 7: 0, 0: 1, 2: 0, 9: 1, 5: 0, 8: 1, 6: 1, 3: 0, 1: 1}
Image Statistics before MLP : L R :  1433 1807
expectedMlpLabels.shape :  torch.Size([3240])
0 Loss: 31.446 | Acc: 92.094
1 Loss: 20.734 | Acc: 95.500
2 Loss: 13.161 | Acc: 97.125
3 Loss: 13.647 | Acc: 96.781
4 Loss: 14.018 | Acc: 97.250
5 Loss: 8.822 | Acc: 97.969
6 Loss: 8.723 | Acc: 98.094
7 Loss: 8.180 | Acc: 98.344
8 Loss: 7.340 | Acc: 98.438
9 Loss: 9.825 | Acc: 98.219
10 Loss: 7.014 | Acc: 98.469
11 Loss: 3.858 | Acc: 99.094
12 Loss: 3.266 | Acc: 99.344
13 Loss: 3.699 | Acc: 99.156
14 Loss: 2.341 | Acc: 99.594
15 Loss: 3.319 | Acc: 99.250
16 Loss: 4.048 | Acc: 99.250
17 Loss: 2.354 | Acc: 99.375
18 Loss: 2.477 | Acc: 99.531
19 Loss: 2.344 | Acc: 99.562
20 Loss: 1.759 | Acc: 99.688
21 Loss: 1.340 | Acc: 99.688
22 Loss: 1.047 | Acc: 99.781
23 Loss: 1.262 | Acc: 99.688
24 Loss: 1.006 | Acc: 99.750
25 Loss: 1.252 | Acc: 99.688
26 Loss: 0.960 | Acc: 99.812
27 Loss: 1.414 | Acc: 99.625
28 Loss: 1.834 | Acc: 99.656
29 Loss: 1.312 | Acc: 99.781
30 Loss: 0.890 | Acc: 99.844
31 Loss: 0.676 | Acc: 99.844
32 Loss: 0.697 | Acc: 99.844
33 Loss: 0.758 | Acc: 99.812
34 Loss: 0.592 | Acc: 99.938
35 Loss: 0.636 | Acc: 99.875
36 Loss: 0.488 | Acc: 99.938
37 Loss: 0.810 | Acc: 99.750
38 Loss: 0.917 | Acc: 99.875
39 Loss: 0.561 | Acc: 99.844
40 Loss: 0.556 | Acc: 99.812
41 Loss: 1.295 | Acc: 99.812
42 Loss: 0.695 | Acc: 99.812
43 Loss: 0.366 | Acc: 99.906
44 Loss: 0.515 | Acc: 99.875
45 Loss: 0.708 | Acc: 99.844
46 Loss: 0.771 | Acc: 99.812
47 Loss: 0.648 | Acc: 99.812
48 Loss: 0.563 | Acc: 99.875
49 Loss: 0.519 | Acc: 99.875
50 Loss: 0.462 | Acc: 99.875
51 Loss: 0.477 | Acc: 99.875
52 Loss: 0.496 | Acc: 99.875
53 Loss: 0.547 | Acc: 99.875
54 Loss: 0.536 | Acc: 99.844
55 Loss: 0.468 | Acc: 99.875
56 Loss: 0.448 | Acc: 99.906
57 Loss: 0.593 | Acc: 99.844
58 Loss: 0.574 | Acc: 99.875
59 Loss: 0.565 | Acc: 99.781
MLP trained successfully...
# of Left images:  497.0
# of Right images:  473.0
giniRightRatio:  0.7775478368919541
giniLeftRatio:  0.8211360719649892
impurityDrop:  0.8233477371695406
giniGain:  -0.007873191521756473
lclasses:  [127, 2, 99, 43, 67, 33, 11, 103, 9, 3]
rclasses:  [197, 40, 65, 31, 21, 14, 10, 45, 34, 16]
noOfLeftClasses:  10
noOfRightClasses:  10
lTrainDict[data].shape:  torch.Size([497, 16, 12, 12])   lTrainDict[label].shape:  torch.Size([497])
rTrainDict[data].shape:  torch.Size([473, 16, 12, 12])   rTrainDict[label].shape:  torch.Size([473])
RETURNING FROM WORK...
nodeId:  42 , imgTensorShape :  torch.Size([497, 16, 12, 12])
nodeId: 42 ,  parentId: 21 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 497
nodeId:  43 , imgTensorShape :  torch.Size([473, 16, 12, 12])
nodeId: 43 ,  parentId: 21 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 473
Running nodeId:  22
trainInputDict[data].shape :  torch.Size([2355, 16, 16, 16])
copy.shape :  torch.Size([2355, 4096])
copyLabel.shape :  torch.Size([2355])
Class 0 has 378 instances after oversampling
Class 1 has 378 instances after oversampling
Class 2 has 378 instances after oversampling
Class 3 has 378 instances after oversampling
Class 4 has 378 instances after oversampling
Class 5 has 378 instances after oversampling
Class 6 has 378 instances after oversampling
Class 7 has 378 instances after oversampling
Class 8 has 378 instances after oversampling
Class 9 has 378 instances after oversampling
0 Train Loss: 226.960 | Train Acc: 12.222
1 Train Loss: 199.473 | Train Acc: 30.000
2 Train Loss: 162.225 | Train Acc: 47.222
3 Train Loss: 139.959 | Train Acc: 55.159
4 Train Loss: 112.077 | Train Acc: 65.503
5 Train Loss: 88.154 | Train Acc: 72.857
6 Train Loss: 72.059 | Train Acc: 77.460
7 Train Loss: 60.206 | Train Acc: 81.534
8 Train Loss: 46.428 | Train Acc: 86.772
9 Train Loss: 37.878 | Train Acc: 89.577
10 Train Loss: 29.449 | Train Acc: 92.249
11 Train Loss: 23.528 | Train Acc: 94.286
12 Train Loss: 18.902 | Train Acc: 95.635
13 Train Loss: 15.118 | Train Acc: 97.169
14 Train Loss: 10.895 | Train Acc: 98.545
15 Train Loss: 8.497 | Train Acc: 99.233
16 Train Loss: 6.742 | Train Acc: 99.577
17 Train Loss: 5.648 | Train Acc: 99.709
18 Train Loss: 4.071 | Train Acc: 99.788
19 Train Loss: 3.283 | Train Acc: 100.000
20 Train Loss: 2.429 | Train Acc: 100.000
21 Train Loss: 2.205 | Train Acc: 100.000
22 Train Loss: 2.032 | Train Acc: 100.000
23 Train Loss: 1.921 | Train Acc: 100.000
24 Train Loss: 1.854 | Train Acc: 100.000
25 Train Loss: 1.703 | Train Acc: 100.000
26 Train Loss: 1.613 | Train Acc: 100.000
27 Train Loss: 1.514 | Train Acc: 100.000
28 Train Loss: 1.443 | Train Acc: 100.000
29 Train Loss: 1.394 | Train Acc: 100.000
30 Train Loss: 1.285 | Train Acc: 100.000
31 Train Loss: 1.226 | Train Acc: 100.000
32 Train Loss: 1.161 | Train Acc: 100.000
33 Train Loss: 1.096 | Train Acc: 100.000
34 Train Loss: 1.034 | Train Acc: 100.000
35 Train Loss: 0.969 | Train Acc: 100.000
36 Train Loss: 0.908 | Train Acc: 100.000
37 Train Loss: 0.858 | Train Acc: 100.000
38 Train Loss: 0.816 | Train Acc: 100.000
39 Train Loss: 0.777 | Train Acc: 100.000
40 Train Loss: 0.692 | Train Acc: 100.000
41 Train Loss: 0.670 | Train Acc: 100.000
42 Train Loss: 0.656 | Train Acc: 100.000
43 Train Loss: 0.643 | Train Acc: 100.000
44 Train Loss: 0.628 | Train Acc: 100.000
45 Train Loss: 0.610 | Train Acc: 100.000
46 Train Loss: 0.597 | Train Acc: 100.000
47 Train Loss: 0.580 | Train Acc: 100.000
48 Train Loss: 0.569 | Train Acc: 100.000
49 Train Loss: 0.549 | Train Acc: 100.000
50 Train Loss: 0.533 | Train Acc: 100.000
51 Train Loss: 0.518 | Train Acc: 100.000
52 Train Loss: 0.501 | Train Acc: 100.000
53 Train Loss: 0.489 | Train Acc: 100.000
54 Train Loss: 0.474 | Train Acc: 100.000
55 Train Loss: 0.462 | Train Acc: 100.000
56 Train Loss: 0.442 | Train Acc: 100.000
57 Train Loss: 0.430 | Train Acc: 100.000
58 Train Loss: 0.416 | Train Acc: 100.000
59 Train Loss: 0.400 | Train Acc: 100.000
60 Train Loss: 0.376 | Train Acc: 100.000
61 Train Loss: 0.370 | Train Acc: 100.000
62 Train Loss: 0.366 | Train Acc: 100.000
63 Train Loss: 0.360 | Train Acc: 100.000
64 Train Loss: 0.355 | Train Acc: 100.000
65 Train Loss: 0.350 | Train Acc: 100.000
66 Train Loss: 0.344 | Train Acc: 100.000
67 Train Loss: 0.338 | Train Acc: 100.000
68 Train Loss: 0.333 | Train Acc: 100.000
69 Train Loss: 0.327 | Train Acc: 100.000
70 Train Loss: 0.321 | Train Acc: 100.000
71 Train Loss: 0.314 | Train Acc: 100.000
72 Train Loss: 0.310 | Train Acc: 100.000
73 Train Loss: 0.302 | Train Acc: 100.000
74 Train Loss: 0.298 | Train Acc: 100.000
75 Train Loss: 0.290 | Train Acc: 100.000
76 Train Loss: 0.285 | Train Acc: 100.000
77 Train Loss: 0.277 | Train Acc: 100.000
78 Train Loss: 0.272 | Train Acc: 100.000
79 Train Loss: 0.266 | Train Acc: 100.000
80 Train Loss: 0.254 | Train Acc: 100.000
81 Train Loss: 0.252 | Train Acc: 100.000
82 Train Loss: 0.249 | Train Acc: 100.000
83 Train Loss: 0.247 | Train Acc: 100.000
84 Train Loss: 0.245 | Train Acc: 100.000
85 Train Loss: 0.242 | Train Acc: 100.000
86 Train Loss: 0.239 | Train Acc: 100.000
87 Train Loss: 0.237 | Train Acc: 100.000
88 Train Loss: 0.234 | Train Acc: 100.000
89 Train Loss: 0.231 | Train Acc: 100.000
90 Train Loss: 0.228 | Train Acc: 100.000
91 Train Loss: 0.226 | Train Acc: 100.000
92 Train Loss: 0.223 | Train Acc: 100.000
93 Train Loss: 0.220 | Train Acc: 100.000
94 Train Loss: 0.217 | Train Acc: 100.000
95 Train Loss: 0.214 | Train Acc: 100.000
96 Train Loss: 0.213 | Train Acc: 100.000
97 Train Loss: 0.209 | Train Acc: 100.000
98 Train Loss: 0.206 | Train Acc: 100.000
99 Train Loss: 0.203 | Train Acc: 100.000
CNN trained successfully...
image_next_flat.shape :  torch.Size([3780, 2304])
printing expected split from k means
{3: 0, 4: 1, 5: 0, 9: 0, 6: 1, 7: 1, 2: 0, 8: 0, 0: 1, 1: 1}
Printing final_dict items...
{3: 0, 4: 1, 5: 0, 9: 0, 6: 1, 7: 1, 2: 0, 8: 0, 0: 1, 1: 1}
Image Statistics before MLP : L R :  1753 2027
expectedMlpLabels.shape :  torch.Size([3780])
0 Loss: 44.560 | Acc: 88.861
1 Loss: 28.301 | Acc: 93.417
2 Loss: 23.504 | Acc: 94.722
3 Loss: 20.363 | Acc: 95.194
4 Loss: 16.203 | Acc: 96.389
5 Loss: 15.746 | Acc: 96.417
6 Loss: 17.029 | Acc: 96.250
7 Loss: 11.760 | Acc: 97.139
8 Loss: 10.931 | Acc: 97.389
9 Loss: 11.457 | Acc: 97.639
10 Loss: 6.551 | Acc: 98.556
11 Loss: 4.948 | Acc: 98.944
12 Loss: 4.410 | Acc: 99.000
13 Loss: 4.087 | Acc: 99.111
14 Loss: 3.847 | Acc: 99.250
15 Loss: 4.082 | Acc: 99.250
16 Loss: 4.185 | Acc: 99.028
17 Loss: 3.199 | Acc: 99.361
18 Loss: 4.723 | Acc: 99.000
19 Loss: 4.165 | Acc: 99.139
20 Loss: 2.464 | Acc: 99.528
21 Loss: 2.037 | Acc: 99.528
22 Loss: 1.658 | Acc: 99.583
23 Loss: 1.803 | Acc: 99.611
24 Loss: 1.717 | Acc: 99.583
25 Loss: 2.162 | Acc: 99.528
26 Loss: 1.283 | Acc: 99.667
27 Loss: 2.330 | Acc: 99.556
28 Loss: 1.832 | Acc: 99.500
29 Loss: 1.549 | Acc: 99.694
30 Loss: 1.352 | Acc: 99.667
31 Loss: 1.525 | Acc: 99.722
32 Loss: 1.044 | Acc: 99.806
33 Loss: 1.211 | Acc: 99.667
34 Loss: 1.246 | Acc: 99.722
35 Loss: 0.897 | Acc: 99.778
36 Loss: 1.279 | Acc: 99.667
37 Loss: 1.119 | Acc: 99.722
38 Loss: 1.068 | Acc: 99.667
39 Loss: 0.933 | Acc: 99.722
40 Loss: 1.150 | Acc: 99.722
41 Loss: 1.261 | Acc: 99.750
42 Loss: 0.896 | Acc: 99.833
43 Loss: 0.778 | Acc: 99.833
44 Loss: 0.712 | Acc: 99.861
45 Loss: 0.680 | Acc: 99.917
46 Loss: 0.664 | Acc: 99.833
47 Loss: 0.533 | Acc: 99.917
48 Loss: 0.600 | Acc: 99.889
49 Loss: 1.294 | Acc: 99.722
50 Loss: 0.883 | Acc: 99.806
51 Loss: 0.651 | Acc: 99.861
52 Loss: 0.906 | Acc: 99.833
53 Loss: 0.620 | Acc: 99.833
54 Loss: 1.141 | Acc: 99.750
55 Loss: 0.485 | Acc: 99.917
56 Loss: 0.573 | Acc: 99.889
57 Loss: 0.761 | Acc: 99.861
58 Loss: 0.671 | Acc: 99.833
59 Loss: 0.714 | Acc: 99.806
MLP trained successfully...
# of Left images:  1296.0
# of Right images:  1059.0
giniRightRatio:  0.891176934785342
giniLeftRatio:  0.8775672534674592
impurityDrop:  0.8745214607645904
giniGain:  0.013143127837155877
lclasses:  [43, 80, 121, 230, 60, 204, 85, 145, 128, 200]
rclasses:  [70, 109, 86, 103, 95, 101, 73, 147, 97, 178]
noOfLeftClasses:  10
noOfRightClasses:  10
lTrainDict[data].shape:  torch.Size([1296, 16, 12, 12])   lTrainDict[label].shape:  torch.Size([1296])
rTrainDict[data].shape:  torch.Size([1059, 16, 12, 12])   rTrainDict[label].shape:  torch.Size([1059])
RETURNING FROM WORK...
nodeId:  44 , imgTensorShape :  torch.Size([1296, 16, 12, 12])
nodeId: 44 ,  parentId: 22 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 1296
nodeId:  45 , imgTensorShape :  torch.Size([1059, 16, 12, 12])
nodeId: 45 ,  parentId: 22 ,  level: 5 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 1059
Running nodeId:  23
trainInputDict[data].shape :  torch.Size([4047, 16, 16, 16])
copy.shape :  torch.Size([4047, 4096])
copyLabel.shape :  torch.Size([4047])
Class 0 has 939 instances after oversampling
Class 1 has 939 instances after oversampling
Class 2 has 939 instances after oversampling
Class 3 has 939 instances after oversampling
Class 4 has 939 instances after oversampling
Class 5 has 939 instances after oversampling
Class 6 has 939 instances after oversampling
Class 7 has 939 instances after oversampling
Class 8 has 939 instances after oversampling
Class 9 has 939 instances after oversampling
0 Train Loss: 218.375 | Train Acc: 18.190
1 Train Loss: 182.427 | Train Acc: 37.902
2 Train Loss: 143.751 | Train Acc: 53.823
3 Train Loss: 122.187 | Train Acc: 60.266
4 Train Loss: 104.761 | Train Acc: 66.092
5 Train Loss: 97.721 | Train Acc: 68.360
6 Train Loss: 82.211 | Train Acc: 73.195
7 Train Loss: 76.973 | Train Acc: 75.495
8 Train Loss: 66.924 | Train Acc: 78.530
9 Train Loss: 60.761 | Train Acc: 80.181
10 Train Loss: 55.305 | Train Acc: 82.013
11 Train Loss: 53.035 | Train Acc: 82.386
12 Train Loss: 47.433 | Train Acc: 84.909
13 Train Loss: 44.167 | Train Acc: 85.719
14 Train Loss: 41.028 | Train Acc: 86.965
15 Train Loss: 36.752 | Train Acc: 88.253
16 Train Loss: 34.972 | Train Acc: 89.010
17 Train Loss: 33.498 | Train Acc: 89.457
18 Train Loss: 30.562 | Train Acc: 90.234
19 Train Loss: 27.823 | Train Acc: 91.118
20 Train Loss: 22.709 | Train Acc: 93.855
21 Train Loss: 21.103 | Train Acc: 94.547
22 Train Loss: 20.087 | Train Acc: 94.920
23 Train Loss: 19.120 | Train Acc: 95.399
24 Train Loss: 18.529 | Train Acc: 95.410
25 Train Loss: 17.845 | Train Acc: 95.698
26 Train Loss: 17.292 | Train Acc: 95.889
27 Train Loss: 17.168 | Train Acc: 96.028
28 Train Loss: 16.021 | Train Acc: 96.283
29 Train Loss: 15.483 | Train Acc: 96.518
30 Train Loss: 15.106 | Train Acc: 96.624
31 Train Loss: 14.677 | Train Acc: 96.763
32 Train Loss: 13.945 | Train Acc: 97.071
33 Train Loss: 13.463 | Train Acc: 97.252
34 Train Loss: 12.787 | Train Acc: 97.188
35 Train Loss: 12.454 | Train Acc: 97.306
36 Train Loss: 11.946 | Train Acc: 97.625
37 Train Loss: 11.330 | Train Acc: 97.785
38 Train Loss: 10.810 | Train Acc: 97.902
39 Train Loss: 10.684 | Train Acc: 98.030
40 Train Loss: 9.118 | Train Acc: 98.711
41 Train Loss: 8.930 | Train Acc: 98.733
42 Train Loss: 8.666 | Train Acc: 98.839
43 Train Loss: 8.644 | Train Acc: 98.807
44 Train Loss: 8.446 | Train Acc: 98.871
45 Train Loss: 8.321 | Train Acc: 98.967
46 Train Loss: 8.114 | Train Acc: 98.999
47 Train Loss: 7.964 | Train Acc: 98.988
48 Train Loss: 7.759 | Train Acc: 99.031
49 Train Loss: 7.642 | Train Acc: 99.042
50 Train Loss: 7.626 | Train Acc: 99.105
51 Train Loss: 7.384 | Train Acc: 99.116
52 Train Loss: 7.192 | Train Acc: 99.223
53 Train Loss: 7.178 | Train Acc: 99.212
54 Train Loss: 6.996 | Train Acc: 99.265
