['options.ckptDir: cnn16levelsnewDir_KM', 'options.maxDepth: 6', 'options.cnnLR: 0.001', 'options.mlpLR: 0.001', 'options.cnnEpochs: 100', 'options.mlpEpochs: 60', 'options.cnnOut: 32', 'options.mlpFC1: 516', 'options.mlpFC2: 32']
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49000 ,  len(valInputDict["data"]):  1000 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 49000
Running nodeId:  1
0 Train Loss: 181.696 | Train Acc: 37.198 
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([14700, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([14700])
rTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4900])
lValDict[data].shape:  torch.Size([300, 3, 32, 32])   lValDict[label].shape:  torch.Size([300])
rValDict[data].shape:  torch.Size([100, 3, 32, 32])   rValDict[label].shape:  torch.Size([100])
# of Left images:  14700.0
# of Right images:  4900.0
giniRightRatio:  0.0
giniLeftRatio:  0.6666666666666667
impurityDrop:  2.0
giniGain:  -1.25
lclasses:  [0, 4900, 4900, 4900, 0, 0, 0, 0, 0, 0]
rclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  3
noOfRightClasses:  1
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN RIGHT 1 2 0
DOMINANCE THRESHOLD REACHED IN RIGHT 1.0 0.95 0
nodeId:  6 , imgTensorShape :  torch.Size([14700, 3, 32, 32])
nodeId: 6 ,  parentId: 3 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 3 ,  numData: 14700
nodeId:  7 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 7 ,  parentId: 3 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 0 ,  numClasses: 1 ,  numData: 4900
Running nodeId:  4
Running nodeId:  5
0 Train Loss: 140.291 | Train Acc: 43.065 
1 Train Loss: 112.663 | Train Acc: 55.286 
2 Train Loss: 103.742 | Train Acc: 59.571 
3 Train Loss: 97.816 | Train Acc: 61.714 
4 Train Loss: 93.318 | Train Acc: 63.861 
5 Train Loss: 89.470 | Train Acc: 65.371 
6 Train Loss: 85.389 | Train Acc: 67.261 
7 Train Loss: 83.265 | Train Acc: 67.996 
8 Train Loss: 79.626 | Train Acc: 69.804 
9 Train Loss: 77.467 | Train Acc: 70.922 
10 Train Loss: 74.804 | Train Acc: 71.449 
11 Train Loss: 73.114 | Train Acc: 72.437 
12 Train Loss: 70.631 | Train Acc: 73.380 
13 Train Loss: 68.997 | Train Acc: 74.237 
14 Train Loss: 67.331 | Train Acc: 75.073 
15 Train Loss: 64.764 | Train Acc: 75.829 
16 Train Loss: 63.405 | Train Acc: 76.559 
17 Train Loss: 61.837 | Train Acc: 77.122 
18 Train Loss: 60.629 | Train Acc: 77.886 
19 Train Loss: 58.646 | Train Acc: 78.612 
20 Train Loss: 54.000 | Train Acc: 81.029 
21 Train Loss: 52.967 | Train Acc: 81.490 
22 Train Loss: 52.018 | Train Acc: 81.914 
23 Train Loss: 51.427 | Train Acc: 82.249 
24 Train Loss: 50.517 | Train Acc: 82.861 
25 Train Loss: 50.116 | Train Acc: 82.735 
26 Train Loss: 49.700 | Train Acc: 82.776 
27 Train Loss: 49.040 | Train Acc: 83.224 
28 Train Loss: 48.485 | Train Acc: 83.673 
29 Train Loss: 47.513 | Train Acc: 83.931 
30 Train Loss: 47.488 | Train Acc: 83.780 
31 Train Loss: 46.539 | Train Acc: 84.412 
32 Train Loss: 45.837 | Train Acc: 84.624 
33 Train Loss: 45.052 | Train Acc: 84.971 
34 Train Loss: 44.617 | Train Acc: 85.380 
35 Train Loss: 44.363 | Train Acc: 85.073 
36 Train Loss: 43.788 | Train Acc: 85.653 
37 Train Loss: 42.909 | Train Acc: 85.902 
38 Train Loss: 42.272 | Train Acc: 86.196 
39 Train Loss: 42.455 | Train Acc: 86.061 
40 Train Loss: 39.654 | Train Acc: 87.727 
41 Train Loss: 39.324 | Train Acc: 87.992 
42 Train Loss: 38.927 | Train Acc: 88.029 
43 Train Loss: 38.743 | Train Acc: 88.220 
44 Train Loss: 38.386 | Train Acc: 88.306 
45 Train Loss: 38.338 | Train Acc: 88.294 
46 Train Loss: 38.042 | Train Acc: 88.478 
47 Train Loss: 38.059 | Train Acc: 88.371 
48 Train Loss: 37.747 | Train Acc: 88.494 
49 Train Loss: 37.554 | Train Acc: 88.665 
50 Train Loss: 37.211 | Train Acc: 88.776 
51 Train Loss: 37.006 | Train Acc: 88.886 
52 Train Loss: 36.621 | Train Acc: 89.188 
53 Train Loss: 36.408 | Train Acc: 89.167 
54 Train Loss: 36.146 | Train Acc: 89.278 
55 Train Loss: 35.945 | Train Acc: 89.412 
56 Train Loss: 35.792 | Train Acc: 89.604 
57 Train Loss: 35.551 | Train Acc: 89.527 
58 Train Loss: 35.406 | Train Acc: 89.645 
59 Train Loss: 35.136 | Train Acc: 89.641 
60 Train Loss: 34.120 | Train Acc: 90.298 
61 Train Loss: 33.921 | Train Acc: 90.584 
62 Train Loss: 33.824 | Train Acc: 90.624 
63 Train Loss: 33.777 | Train Acc: 90.567 
64 Train Loss: 33.711 | Train Acc: 90.649 
65 Train Loss: 33.638 | Train Acc: 90.686 
66 Train Loss: 33.430 | Train Acc: 90.698 
67 Train Loss: 33.393 | Train Acc: 90.845 
68 Train Loss: 33.269 | Train Acc: 90.873 
69 Train Loss: 33.139 | Train Acc: 91.000 
70 Train Loss: 33.177 | Train Acc: 90.869 
71 Train Loss: 33.106 | Train Acc: 90.918 
72 Train Loss: 32.860 | Train Acc: 91.033 
73 Train Loss: 32.751 | Train Acc: 91.118 
74 Train Loss: 32.702 | Train Acc: 91.151 
75 Train Loss: 32.558 | Train Acc: 91.192 
76 Train Loss: 32.569 | Train Acc: 91.261 
77 Train Loss: 32.533 | Train Acc: 91.061 
78 Train Loss: 32.342 | Train Acc: 91.241 
79 Train Loss: 32.255 | Train Acc: 91.322 
80 Train Loss: 31.778 | Train Acc: 91.690 
81 Train Loss: 31.733 | Train Acc: 91.727 
82 Train Loss: 31.700 | Train Acc: 91.714 
83 Train Loss: 31.668 | Train Acc: 91.731 
84 Train Loss: 31.632 | Train Acc: 91.759 
85 Train Loss: 31.576 | Train Acc: 91.857 
86 Train Loss: 31.537 | Train Acc: 91.812 
87 Train Loss: 31.529 | Train Acc: 91.796 
88 Train Loss: 31.486 | Train Acc: 91.812 
89 Train Loss: 31.455 | Train Acc: 91.771 
90 Train Loss: 31.399 | Train Acc: 91.861 
91 Train Loss: 31.330 | Train Acc: 91.873 
92 Train Loss: 31.310 | Train Acc: 91.910 
93 Train Loss: 31.275 | Train Acc: 91.837 
94 Train Loss: 31.202 | Train Acc: 91.906 
95 Train Loss: 31.215 | Train Acc: 91.739 
96 Train Loss: 31.162 | Train Acc: 91.869 
97 Train Loss: 31.134 | Train Acc: 91.955 
98 Train Loss: 31.085 | Train Acc: 91.971 
99 Train Loss: 31.064 | Train Acc: 91.971 
CNN trained successfully...
image_next_flat.shape :  torch.Size([24500, 31360])
Time Taken by Kmeans is  5.154394149780273
Kmeans completed successfully...
printing expected split from k means
{4: 0, 2: 1, 1: 1, 0: 1, 3: 1}
Printing final_dict items...
{4: 0, 2: 1, 1: 1, 0: 1, 3: 1}
Image Statistics before MLP : L R :  4900 19600
expectedMlpLabels.shape :  torch.Size([24500])
0 Loss: 37.982 | Acc: 78.792
1 Loss: 28.181 | Acc: 85.567
2 Loss: 23.994 | Acc: 87.380
3 Loss: 21.051 | Acc: 88.780
4 Loss: 18.607 | Acc: 90.102
5 Loss: 16.310 | Acc: 91.367
6 Loss: 14.567 | Acc: 92.384
7 Loss: 12.387 | Acc: 93.514
8 Loss: 11.938 | Acc: 93.963
9 Loss: 10.683 | Acc: 94.494
10 Loss: 7.329 | Acc: 96.347
11 Loss: 5.315 | Acc: 97.408
12 Loss: 4.716 | Acc: 97.686
13 Loss: 4.902 | Acc: 97.494
14 Loss: 4.190 | Acc: 98.020
15 Loss: 3.753 | Acc: 98.224
16 Loss: 3.535 | Acc: 98.314
17 Loss: 3.093 | Acc: 98.563
18 Loss: 2.827 | Acc: 98.694
19 Loss: 3.135 | Acc: 98.490
20 Loss: 2.138 | Acc: 99.098
21 Loss: 1.449 | Acc: 99.314
22 Loss: 1.491 | Acc: 99.343
23 Loss: 1.385 | Acc: 99.424
24 Loss: 1.398 | Acc: 99.404
25 Loss: 1.133 | Acc: 99.486
26 Loss: 1.301 | Acc: 99.445
27 Loss: 1.060 | Acc: 99.563
28 Loss: 0.955 | Acc: 99.571
29 Loss: 1.290 | Acc: 99.510
30 Loss: 0.853 | Acc: 99.702
31 Loss: 0.745 | Acc: 99.722
32 Loss: 0.738 | Acc: 99.698
33 Loss: 0.663 | Acc: 99.722
34 Loss: 0.842 | Acc: 99.718
35 Loss: 0.616 | Acc: 99.722
36 Loss: 0.489 | Acc: 99.841
37 Loss: 0.804 | Acc: 99.690
38 Loss: 0.495 | Acc: 99.837
39 Loss: 0.560 | Acc: 99.771
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([19600, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([19600])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([400, 3, 32, 32])   rValDict[label].shape:  torch.Size([400])
# of Left images:  4900.0
# of Right images:  19600.0
giniRightRatio:  0.75
giniLeftRatio:  0.0
impurityDrop:  0.5625
giniGain:  0.23750000000000016
lclasses:  [0, 0, 0, 0, 4900, 0, 0, 0, 0, 0]
rclasses:  [4900, 4900, 4900, 4900, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  4
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 7
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 7
nodeId:  8 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 8 ,  parentId: 5 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 7 ,  numClasses: 1 ,  numData: 4900
nodeId:  9 , imgTensorShape :  torch.Size([19600, 3, 32, 32])
nodeId: 9 ,  parentId: 5 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 4 ,  numData: 19600
Running nodeId:  6
0 Train Loss: 86.584 | Train Acc: 60.789 
1 Train Loss: 61.445 | Train Acc: 74.463 
2 Train Loss: 54.284 | Train Acc: 78.204 
3 Train Loss: 49.917 | Train Acc: 80.320 
4 Train Loss: 46.778 | Train Acc: 81.769 
5 Train Loss: 43.454 | Train Acc: 83.320 
6 Train Loss: 41.580 | Train Acc: 84.333 
7 Train Loss: 38.737 | Train Acc: 85.381 
8 Train Loss: 36.557 | Train Acc: 86.184 
9 Train Loss: 34.813 | Train Acc: 87.265 
10 Train Loss: 33.063 | Train Acc: 87.810 
11 Train Loss: 32.024 | Train Acc: 88.238 
12 Train Loss: 29.354 | Train Acc: 89.265 
13 Train Loss: 28.210 | Train Acc: 89.959 
14 Train Loss: 26.525 | Train Acc: 90.803 
15 Train Loss: 24.982 | Train Acc: 91.245 
16 Train Loss: 23.988 | Train Acc: 91.673 
17 Train Loss: 22.613 | Train Acc: 92.224 
18 Train Loss: 23.298 | Train Acc: 91.837 
19 Train Loss: 20.928 | Train Acc: 93.197 
20 Train Loss: 17.558 | Train Acc: 94.639 
21 Train Loss: 16.898 | Train Acc: 95.088 
22 Train Loss: 16.571 | Train Acc: 95.299 
23 Train Loss: 16.027 | Train Acc: 95.571 
24 Train Loss: 15.710 | Train Acc: 95.707 
25 Train Loss: 15.962 | Train Acc: 95.490 
26 Train Loss: 15.125 | Train Acc: 95.939 
27 Train Loss: 14.838 | Train Acc: 96.020 
28 Train Loss: 14.365 | Train Acc: 96.177 
29 Train Loss: 13.607 | Train Acc: 96.755 
30 Train Loss: 13.385 | Train Acc: 96.850 
31 Train Loss: 13.139 | Train Acc: 96.939 
32 Train Loss: 12.995 | Train Acc: 96.762 
33 Train Loss: 12.420 | Train Acc: 97.109 
34 Train Loss: 12.119 | Train Acc: 97.190 
35 Train Loss: 11.937 | Train Acc: 97.279 
36 Train Loss: 11.606 | Train Acc: 97.469 
37 Train Loss: 11.363 | Train Acc: 97.524 
38 Train Loss: 10.703 | Train Acc: 97.857 
39 Train Loss: 10.380 | Train Acc: 97.878 
40 Train Loss: 9.525 | Train Acc: 98.429 
41 Train Loss: 9.318 | Train Acc: 98.565 
42 Train Loss: 9.199 | Train Acc: 98.633 
43 Train Loss: 9.094 | Train Acc: 98.599 
44 Train Loss: 8.901 | Train Acc: 98.755 
45 Train Loss: 8.903 | Train Acc: 98.646 
46 Train Loss: 8.752 | Train Acc: 98.735 
47 Train Loss: 8.594 | Train Acc: 98.714 
48 Train Loss: 8.445 | Train Acc: 98.803 
49 Train Loss: 8.331 | Train Acc: 98.912 
50 Train Loss: 8.238 | Train Acc: 98.857 
51 Train Loss: 8.091 | Train Acc: 98.966 
52 Train Loss: 8.040 | Train Acc: 98.986 
53 Train Loss: 7.860 | Train Acc: 98.966 
54 Train Loss: 7.671 | Train Acc: 99.088 
55 Train Loss: 7.628 | Train Acc: 99.075 
56 Train Loss: 7.526 | Train Acc: 99.109 
57 Train Loss: 7.383 | Train Acc: 99.122 
58 Train Loss: 7.230 | Train Acc: 99.224 
59 Train Loss: 7.183 | Train Acc: 99.204 
60 Train Loss: 6.773 | Train Acc: 99.272 
61 Train Loss: 6.728 | Train Acc: 99.367 
62 Train Loss: 6.666 | Train Acc: 99.367 
63 Train Loss: 6.594 | Train Acc: 99.401 
64 Train Loss: 6.587 | Train Acc: 99.408 
65 Train Loss: 6.567 | Train Acc: 99.429 
66 Train Loss: 6.524 | Train Acc: 99.381 
67 Train Loss: 6.460 | Train Acc: 99.429 
68 Train Loss: 6.437 | Train Acc: 99.429 
69 Train Loss: 6.402 | Train Acc: 99.401 
70 Train Loss: 6.316 | Train Acc: 99.449 
71 Train Loss: 6.329 | Train Acc: 99.463 
72 Train Loss: 6.242 | Train Acc: 99.469 
73 Train Loss: 6.190 | Train Acc: 99.490 
74 Train Loss: 6.187 | Train Acc: 99.510 
75 Train Loss: 6.086 | Train Acc: 99.524 
76 Train Loss: 6.072 | Train Acc: 99.497 
77 Train Loss: 6.009 | Train Acc: 99.558 
78 Train Loss: 6.010 | Train Acc: 99.524 
79 Train Loss: 5.902 | Train Acc: 99.565 
80 Train Loss: 5.768 | Train Acc: 99.571 
81 Train Loss: 5.751 | Train Acc: 99.605 
82 Train Loss: 5.737 | Train Acc: 99.612 
83 Train Loss: 5.705 | Train Acc: 99.592 
84 Train Loss: 5.701 | Train Acc: 99.592 
85 Train Loss: 5.672 | Train Acc: 99.599 
86 Train Loss: 5.672 | Train Acc: 99.585 
87 Train Loss: 5.646 | Train Acc: 99.619 
88 Train Loss: 5.611 | Train Acc: 99.633 
89 Train Loss: 5.614 | Train Acc: 99.633 
90 Train Loss: 5.593 | Train Acc: 99.599 
91 Train Loss: 5.562 | Train Acc: 99.633 
92 Train Loss: 5.551 | Train Acc: 99.612 
93 Train Loss: 5.536 | Train Acc: 99.619 
94 Train Loss: 5.508 | Train Acc: 99.639 
95 Train Loss: 5.506 | Train Acc: 99.626 
96 Train Loss: 5.484 | Train Acc: 99.639 
97 Train Loss: 5.461 | Train Acc: 99.633 
98 Train Loss: 5.449 | Train Acc: 99.646 
99 Train Loss: 5.437 | Train Acc: 99.667 
CNN trained successfully...
image_next_flat.shape :  torch.Size([14700, 31360])
Time Taken by Kmeans is  3.3188538551330566
Kmeans completed successfully...
printing expected split from k means
{2: 0, 0: 1, 1: 1}
Printing final_dict items...
{2: 0, 0: 1, 1: 1}
Image Statistics before MLP : L R :  4900 9800
expectedMlpLabels.shape :  torch.Size([14700])
0 Loss: 66.074 | Acc: 75.185
1 Loss: 49.900 | Acc: 82.890
2 Loss: 42.705 | Acc: 86.178
3 Loss: 36.519 | Acc: 88.466
4 Loss: 32.219 | Acc: 90.103
5 Loss: 27.924 | Acc: 91.164
6 Loss: 24.504 | Acc: 92.336
7 Loss: 21.914 | Acc: 93.308
8 Loss: 19.537 | Acc: 93.993
9 Loss: 16.484 | Acc: 95.110
10 Loss: 9.359 | Acc: 97.438
11 Loss: 7.158 | Acc: 98.027
12 Loss: 6.747 | Acc: 98.137
13 Loss: 5.850 | Acc: 98.329
14 Loss: 4.977 | Acc: 98.568
15 Loss: 4.871 | Acc: 98.774
16 Loss: 4.403 | Acc: 98.836
17 Loss: 3.178 | Acc: 99.144
18 Loss: 3.672 | Acc: 98.918
19 Loss: 3.750 | Acc: 99.021
20 Loss: 2.555 | Acc: 99.329
21 Loss: 1.580 | Acc: 99.664
22 Loss: 1.396 | Acc: 99.658
23 Loss: 1.409 | Acc: 99.651
24 Loss: 1.225 | Acc: 99.733
25 Loss: 1.236 | Acc: 99.692
26 Loss: 1.208 | Acc: 99.685
27 Loss: 1.373 | Acc: 99.651
28 Loss: 1.257 | Acc: 99.692
29 Loss: 1.388 | Acc: 99.658
30 Loss: 0.716 | Acc: 99.808
31 Loss: 0.630 | Acc: 99.884
32 Loss: 0.714 | Acc: 99.870
33 Loss: 0.657 | Acc: 99.877
34 Loss: 0.673 | Acc: 99.836
35 Loss: 0.594 | Acc: 99.877
36 Loss: 0.583 | Acc: 99.863
37 Loss: 0.522 | Acc: 99.911
38 Loss: 0.589 | Acc: 99.863
39 Loss: 0.580 | Acc: 99.904
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([9800, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([9800])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([200, 3, 32, 32])   rValDict[label].shape:  torch.Size([200])
# of Left images:  4900.0
# of Right images:  9800.0
giniRightRatio:  0.5
giniLeftRatio:  0.0
impurityDrop:  0.25
giniGain:  0.41666666666666674
lclasses:  [0, 0, 4900, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [4900, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  2
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 9
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 9
nodeId:  10 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 10 ,  parentId: 6 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 9 ,  numClasses: 1 ,  numData: 4900
nodeId:  11 , imgTensorShape :  torch.Size([9800, 3, 32, 32])
nodeId: 11 ,  parentId: 6 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 9800
Running nodeId:  7
Running nodeId:  8
Running nodeId:  9
0 Train Loss: 128.828 | Train Acc: 43.587 
1 Train Loss: 102.395 | Train Acc: 56.469 
2 Train Loss: 95.782 | Train Acc: 60.107 
3 Train Loss: 90.065 | Train Acc: 63.449 
4 Train Loss: 86.865 | Train Acc: 64.367 
5 Train Loss: 82.811 | Train Acc: 66.474 
6 Train Loss: 80.338 | Train Acc: 67.985 
7 Train Loss: 77.572 | Train Acc: 69.020 
8 Train Loss: 74.895 | Train Acc: 70.133 
9 Train Loss: 73.715 | Train Acc: 70.816 
10 Train Loss: 71.342 | Train Acc: 71.888 
11 Train Loss: 69.522 | Train Acc: 72.760 
12 Train Loss: 67.177 | Train Acc: 73.781 
13 Train Loss: 64.774 | Train Acc: 74.908 
14 Train Loss: 63.353 | Train Acc: 75.352 
15 Train Loss: 61.054 | Train Acc: 76.607 
16 Train Loss: 59.457 | Train Acc: 77.321 
17 Train Loss: 57.571 | Train Acc: 78.296 
18 Train Loss: 55.686 | Train Acc: 78.898 
19 Train Loss: 54.304 | Train Acc: 79.439 
20 Train Loss: 49.079 | Train Acc: 82.485 
21 Train Loss: 48.096 | Train Acc: 82.735 
22 Train Loss: 47.341 | Train Acc: 83.082 
23 Train Loss: 46.860 | Train Acc: 83.566 
24 Train Loss: 45.679 | Train Acc: 83.883 
25 Train Loss: 44.896 | Train Acc: 84.204 
26 Train Loss: 44.581 | Train Acc: 84.684 
27 Train Loss: 43.688 | Train Acc: 84.852 
28 Train Loss: 43.108 | Train Acc: 85.122 
29 Train Loss: 42.748 | Train Acc: 85.255 
30 Train Loss: 41.580 | Train Acc: 85.612 
31 Train Loss: 40.498 | Train Acc: 86.500 
32 Train Loss: 39.928 | Train Acc: 86.694 
33 Train Loss: 39.347 | Train Acc: 86.903 
34 Train Loss: 38.288 | Train Acc: 87.230 
35 Train Loss: 38.043 | Train Acc: 87.449 
36 Train Loss: 37.302 | Train Acc: 87.847 
37 Train Loss: 37.004 | Train Acc: 87.985 
38 Train Loss: 36.207 | Train Acc: 88.398 
39 Train Loss: 35.143 | Train Acc: 89.000 
40 Train Loss: 33.141 | Train Acc: 90.122 
41 Train Loss: 32.749 | Train Acc: 90.337 
42 Train Loss: 32.491 | Train Acc: 90.464 
43 Train Loss: 32.069 | Train Acc: 90.679 
44 Train Loss: 31.855 | Train Acc: 90.776 
45 Train Loss: 31.611 | Train Acc: 90.985 
46 Train Loss: 31.261 | Train Acc: 91.051 
47 Train Loss: 31.070 | Train Acc: 91.107 
48 Train Loss: 31.033 | Train Acc: 91.128 
49 Train Loss: 30.617 | Train Acc: 91.480 
50 Train Loss: 30.365 | Train Acc: 91.566 
51 Train Loss: 30.077 | Train Acc: 91.622 
52 Train Loss: 29.646 | Train Acc: 91.770 
53 Train Loss: 29.685 | Train Acc: 91.704 
54 Train Loss: 29.231 | Train Acc: 92.102 
55 Train Loss: 29.136 | Train Acc: 92.158 
56 Train Loss: 28.810 | Train Acc: 92.173 
57 Train Loss: 28.376 | Train Acc: 92.439 
58 Train Loss: 28.282 | Train Acc: 92.454 
59 Train Loss: 27.858 | Train Acc: 92.735 
60 Train Loss: 27.069 | Train Acc: 93.071 
61 Train Loss: 26.932 | Train Acc: 93.194 
62 Train Loss: 26.858 | Train Acc: 93.270 
63 Train Loss: 26.794 | Train Acc: 93.235 
64 Train Loss: 26.557 | Train Acc: 93.367 
65 Train Loss: 26.542 | Train Acc: 93.270 
66 Train Loss: 26.370 | Train Acc: 93.378 
67 Train Loss: 26.325 | Train Acc: 93.505 
68 Train Loss: 26.200 | Train Acc: 93.531 
69 Train Loss: 26.116 | Train Acc: 93.526 
70 Train Loss: 26.034 | Train Acc: 93.617 
71 Train Loss: 25.882 | Train Acc: 93.582 
72 Train Loss: 25.787 | Train Acc: 93.750 
73 Train Loss: 25.687 | Train Acc: 93.750 
74 Train Loss: 25.595 | Train Acc: 93.653 
75 Train Loss: 25.425 | Train Acc: 93.913 
76 Train Loss: 25.327 | Train Acc: 93.821 
77 Train Loss: 25.269 | Train Acc: 93.806 
78 Train Loss: 25.174 | Train Acc: 93.867 
79 Train Loss: 25.043 | Train Acc: 93.974 
80 Train Loss: 24.696 | Train Acc: 94.168 
81 Train Loss: 24.632 | Train Acc: 94.184 
82 Train Loss: 24.615 | Train Acc: 94.214 
83 Train Loss: 24.551 | Train Acc: 94.240 
84 Train Loss: 24.502 | Train Acc: 94.327 
85 Train Loss: 24.491 | Train Acc: 94.260 
86 Train Loss: 24.414 | Train Acc: 94.311 
87 Train Loss: 24.362 | Train Acc: 94.296 
88 Train Loss: 24.359 | Train Acc: 94.301 
89 Train Loss: 24.292 | Train Acc: 94.383 
90 Train Loss: 24.246 | Train Acc: 94.413 
91 Train Loss: 24.201 | Train Acc: 94.418 
92 Train Loss: 24.158 | Train Acc: 94.464 
93 Train Loss: 24.124 | Train Acc: 94.474 
94 Train Loss: 24.078 | Train Acc: 94.418 
95 Train Loss: 24.058 | Train Acc: 94.480 
96 Train Loss: 23.982 | Train Acc: 94.515 
97 Train Loss: 23.968 | Train Acc: 94.408 
98 Train Loss: 23.920 | Train Acc: 94.510 
99 Train Loss: 23.894 | Train Acc: 94.536 
CNN trained successfully...
image_next_flat.shape :  torch.Size([19600, 34496])
Time Taken by Kmeans is  8.278058290481567
Kmeans completed successfully...
printing expected split from k means
{2: 1, 1: 0, 0: 0, 3: 0}
Printing final_dict items...
{2: 1, 1: 0, 0: 0, 3: 0}
Image Statistics before MLP : L R :  14700 4900
expectedMlpLabels.shape :  torch.Size([19600])
0 Loss: 55.876 | Acc: 71.597
1 Loss: 47.661 | Acc: 76.444
2 Loss: 43.246 | Acc: 78.510
3 Loss: 39.601 | Acc: 80.556
4 Loss: 35.062 | Acc: 82.878
5 Loss: 30.318 | Acc: 85.602
6 Loss: 27.671 | Acc: 87.230
7 Loss: 24.287 | Acc: 89.255
8 Loss: 20.976 | Acc: 90.454
9 Loss: 18.239 | Acc: 91.939
10 Loss: 12.138 | Acc: 94.847
11 Loss: 9.437 | Acc: 96.260
12 Loss: 8.255 | Acc: 96.617
13 Loss: 6.836 | Acc: 97.082
14 Loss: 6.197 | Acc: 97.653
15 Loss: 5.671 | Acc: 97.821
16 Loss: 5.297 | Acc: 97.852
17 Loss: 4.955 | Acc: 98.189
18 Loss: 4.854 | Acc: 98.092
19 Loss: 4.133 | Acc: 98.398
20 Loss: 3.055 | Acc: 98.985
21 Loss: 2.601 | Acc: 99.056
22 Loss: 2.104 | Acc: 99.235
23 Loss: 2.153 | Acc: 99.276
24 Loss: 1.996 | Acc: 99.383
25 Loss: 1.967 | Acc: 99.388
26 Loss: 1.788 | Acc: 99.388
27 Loss: 1.621 | Acc: 99.469
28 Loss: 1.625 | Acc: 99.500
29 Loss: 1.615 | Acc: 99.459
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([14700, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([14700])
rTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4900])
lValDict[data].shape:  torch.Size([300, 3, 32, 32])   lValDict[label].shape:  torch.Size([300])
rValDict[data].shape:  torch.Size([100, 3, 32, 32])   rValDict[label].shape:  torch.Size([100])
# of Left images:  14700.0
# of Right images:  4900.0
giniRightRatio:  0.0
giniLeftRatio:  0.6666666666666667
impurityDrop:  2.0
giniGain:  -1.25
lclasses:  [4900, 4900, 0, 4900, 0, 0, 0, 0, 0, 0]
rclasses:  [0, 0, 4900, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  3
noOfRightClasses:  1
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN RIGHT 1 2 5
DOMINANCE THRESHOLD REACHED IN RIGHT 1.0 0.95 5
nodeId:  12 , imgTensorShape :  torch.Size([14700, 3, 32, 32])
nodeId: 12 ,  parentId: 9 ,  level: 4 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 3 ,  numData: 14700
nodeId:  13 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
