['options.ckptDir: tmpDir', 'options.maxDepth: 6', 'options.cnnLR: 0.001', 'options.mlpLR: 0.001', 'options.cnnEpochs: 100', 'options.mlpEpochs: 60', 'options.cnnOut: 16', 'options.mlpFC1: 516', 'options.mlpFC2: 16', 'options.trainFlg: True']
==> Preparing data..
Files already downloaded and verified
Files already downloaded and verified
len(trainInputDict["data"]):  49000 ,  len(valInputDict["data"]):  1000 ,  len(testInputDict["data"]):  10000
nodeId:  1 , imgTensorShape :  torch.Size([49000, 3, 32, 32])
nodeId: 1 ,  parentId: 0 ,  level: 0 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 10 ,  numData: 49000
Running nodeId:  1
0 Train Loss: 177.956 | Train Acc: 37.506 
lTrainDict[data].shape:  torch.Size([9800, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([9800])
rTrainDict[data].shape:  torch.Size([14700, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([14700])
lValDict[data].shape:  torch.Size([200, 3, 32, 32])   lValDict[label].shape:  torch.Size([200])
rValDict[data].shape:  torch.Size([300, 3, 32, 32])   rValDict[label].shape:  torch.Size([300])
# of Left images:  9800.0
# of Right images:  14700.0
giniRightRatio:  0.6666666666666667
giniLeftRatio:  0.5
impurityDrop:  0.5555555555555556
giniGain:  0.24444444444444458
lclasses:  [4900, 0, 0, 0, 4900, 0, 0, 0, 0, 0]
rclasses:  [0, 4900, 4900, 4900, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  2
noOfRightClasses:  3
RETURNING FROM WORK...
nodeId:  6 , imgTensorShape :  torch.Size([9800, 3, 32, 32])
nodeId: 6 ,  parentId: 3 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 9800
nodeId:  7 , imgTensorShape :  torch.Size([14700, 3, 32, 32])
nodeId: 7 ,  parentId: 3 ,  level: 2 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 3 ,  numData: 14700
Running nodeId:  4
0 Train Loss: 63.256 | Train Acc: 67.051 
1 Train Loss: 49.366 | Train Acc: 76.337 
2 Train Loss: 44.776 | Train Acc: 79.408 
3 Train Loss: 41.483 | Train Acc: 81.469 
4 Train Loss: 39.091 | Train Acc: 82.847 
5 Train Loss: 36.991 | Train Acc: 84.031 
6 Train Loss: 35.968 | Train Acc: 84.449 
7 Train Loss: 35.406 | Train Acc: 84.847 
8 Train Loss: 33.748 | Train Acc: 85.704 
9 Train Loss: 32.724 | Train Acc: 85.908 
10 Train Loss: 31.742 | Train Acc: 86.847 
11 Train Loss: 30.596 | Train Acc: 87.500 
12 Train Loss: 29.428 | Train Acc: 88.071 
13 Train Loss: 28.985 | Train Acc: 88.041 
14 Train Loss: 27.860 | Train Acc: 88.582 
15 Train Loss: 26.386 | Train Acc: 89.327 
16 Train Loss: 25.683 | Train Acc: 90.000 
17 Train Loss: 25.129 | Train Acc: 90.020 
18 Train Loss: 24.047 | Train Acc: 90.622 
19 Train Loss: 23.536 | Train Acc: 90.816 
20 Train Loss: 21.247 | Train Acc: 92.163 
21 Train Loss: 20.508 | Train Acc: 92.306 
22 Train Loss: 20.396 | Train Acc: 92.602 
23 Train Loss: 19.911 | Train Acc: 92.816 
24 Train Loss: 19.698 | Train Acc: 92.857 
25 Train Loss: 19.595 | Train Acc: 92.704 
26 Train Loss: 19.153 | Train Acc: 92.908 
27 Train Loss: 18.837 | Train Acc: 93.204 
28 Train Loss: 18.660 | Train Acc: 93.184 
29 Train Loss: 18.340 | Train Acc: 93.296 
30 Train Loss: 18.001 | Train Acc: 93.439 
31 Train Loss: 17.875 | Train Acc: 93.694 
32 Train Loss: 17.533 | Train Acc: 93.776 
33 Train Loss: 17.461 | Train Acc: 93.714 
34 Train Loss: 16.761 | Train Acc: 94.092 
35 Train Loss: 17.001 | Train Acc: 93.867 
36 Train Loss: 16.389 | Train Acc: 94.316 
37 Train Loss: 16.107 | Train Acc: 94.337 
38 Train Loss: 15.965 | Train Acc: 94.378 
39 Train Loss: 15.847 | Train Acc: 94.633 
40 Train Loss: 14.734 | Train Acc: 95.214 
41 Train Loss: 14.578 | Train Acc: 95.378 
42 Train Loss: 14.539 | Train Acc: 95.449 
43 Train Loss: 14.484 | Train Acc: 95.531 
44 Train Loss: 14.513 | Train Acc: 95.388 
45 Train Loss: 14.133 | Train Acc: 95.490 
46 Train Loss: 14.067 | Train Acc: 95.724 
47 Train Loss: 14.011 | Train Acc: 95.673 
48 Train Loss: 14.016 | Train Acc: 95.571 
49 Train Loss: 13.901 | Train Acc: 95.551 
50 Train Loss: 13.644 | Train Acc: 95.714 
51 Train Loss: 13.638 | Train Acc: 95.857 
52 Train Loss: 13.619 | Train Acc: 95.714 
53 Train Loss: 13.425 | Train Acc: 95.847 
54 Train Loss: 13.431 | Train Acc: 95.908 
55 Train Loss: 13.173 | Train Acc: 96.000 
56 Train Loss: 13.114 | Train Acc: 96.224 
57 Train Loss: 13.054 | Train Acc: 96.020 
58 Train Loss: 12.981 | Train Acc: 96.092 
59 Train Loss: 12.814 | Train Acc: 96.347 
60 Train Loss: 12.429 | Train Acc: 96.612 
61 Train Loss: 12.364 | Train Acc: 96.561 
62 Train Loss: 12.361 | Train Acc: 96.388 
63 Train Loss: 12.232 | Train Acc: 96.551 
64 Train Loss: 12.194 | Train Acc: 96.633 
65 Train Loss: 12.200 | Train Acc: 96.633 
66 Train Loss: 12.201 | Train Acc: 96.714 
67 Train Loss: 12.138 | Train Acc: 96.673 
68 Train Loss: 12.115 | Train Acc: 96.776 
69 Train Loss: 12.056 | Train Acc: 96.704 
70 Train Loss: 12.064 | Train Acc: 96.643 
71 Train Loss: 11.982 | Train Acc: 96.704 
72 Train Loss: 11.923 | Train Acc: 96.745 
73 Train Loss: 11.856 | Train Acc: 96.806 
74 Train Loss: 11.885 | Train Acc: 96.816 
75 Train Loss: 11.815 | Train Acc: 96.735 
76 Train Loss: 11.746 | Train Acc: 96.765 
77 Train Loss: 11.751 | Train Acc: 96.908 
78 Train Loss: 11.671 | Train Acc: 96.878 
79 Train Loss: 11.693 | Train Acc: 96.786 
80 Train Loss: 11.476 | Train Acc: 96.929 
81 Train Loss: 11.458 | Train Acc: 96.980 
82 Train Loss: 11.437 | Train Acc: 96.969 
83 Train Loss: 11.420 | Train Acc: 96.959 
84 Train Loss: 11.417 | Train Acc: 96.959 
85 Train Loss: 11.385 | Train Acc: 97.020 
86 Train Loss: 11.368 | Train Acc: 97.051 
87 Train Loss: 11.368 | Train Acc: 97.031 
88 Train Loss: 11.376 | Train Acc: 96.939 
89 Train Loss: 11.347 | Train Acc: 97.031 
90 Train Loss: 11.314 | Train Acc: 97.082 
91 Train Loss: 11.306 | Train Acc: 96.939 
92 Train Loss: 11.283 | Train Acc: 97.051 
93 Train Loss: 11.259 | Train Acc: 97.082 
94 Train Loss: 11.232 | Train Acc: 97.071 
95 Train Loss: 11.229 | Train Acc: 97.000 
96 Train Loss: 11.256 | Train Acc: 97.061 
97 Train Loss: 11.204 | Train Acc: 97.184 
98 Train Loss: 11.190 | Train Acc: 97.041 
99 Train Loss: 11.173 | Train Acc: 97.071 
CNN trained successfully...
image_next_flat.shape :  torch.Size([9800, 18816])
Time Taken by Kmeans is  1.3552708625793457
Kmeans completed successfully...
printing expected split from k means
{1: 1, 0: 0}
Printing final_dict items...
{0: 0, 1: 1}
Image Statistics before MLP : L R :  4900 4900
expectedMlpLabels.shape :  torch.Size([9800])
0 Loss: 93.164 | Acc: 78.347
1 Loss: 68.822 | Acc: 85.551
2 Loss: 57.759 | Acc: 88.051
3 Loss: 50.909 | Acc: 89.204
4 Loss: 43.871 | Acc: 90.796
5 Loss: 38.168 | Acc: 92.245
6 Loss: 32.629 | Acc: 93.724
7 Loss: 28.037 | Acc: 94.173
8 Loss: 25.921 | Acc: 94.857
9 Loss: 23.175 | Acc: 95.684
10 Loss: 13.982 | Acc: 97.449
11 Loss: 11.189 | Acc: 98.051
12 Loss: 8.792 | Acc: 98.398
13 Loss: 8.771 | Acc: 98.510
14 Loss: 7.399 | Acc: 98.684
15 Loss: 6.123 | Acc: 98.959
16 Loss: 5.297 | Acc: 99.092
17 Loss: 6.214 | Acc: 99.020
18 Loss: 5.631 | Acc: 99.133
19 Loss: 5.629 | Acc: 99.010
20 Loss: 3.256 | Acc: 99.449
21 Loss: 2.521 | Acc: 99.571
22 Loss: 2.271 | Acc: 99.612
23 Loss: 2.628 | Acc: 99.653
24 Loss: 2.153 | Acc: 99.592
25 Loss: 1.961 | Acc: 99.694
26 Loss: 1.573 | Acc: 99.786
27 Loss: 2.061 | Acc: 99.622
28 Loss: 1.721 | Acc: 99.714
29 Loss: 1.938 | Acc: 99.735
30 Loss: 1.231 | Acc: 99.816
31 Loss: 1.209 | Acc: 99.786
32 Loss: 1.065 | Acc: 99.867
33 Loss: 1.293 | Acc: 99.745
34 Loss: 1.000 | Acc: 99.847
35 Loss: 1.247 | Acc: 99.878
36 Loss: 0.822 | Acc: 99.908
37 Loss: 1.200 | Acc: 99.847
38 Loss: 1.015 | Acc: 99.888
39 Loss: 0.854 | Acc: 99.908
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4900])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([100, 3, 32, 32])   rValDict[label].shape:  torch.Size([100])
# of Left images:  4900.0
# of Right images:  4900.0
giniRightRatio:  0.0
giniLeftRatio:  0.0
impurityDrop:  0.0
giniGain:  0.5
lclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [0, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  1
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 0
CLASS THRESHOLD REACHED 1 IN RIGHT 1 2 8
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 0
DOMINANCE THRESHOLD REACHED IN RIGHT 1.0 0.95 8
nodeId:  8 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 8 ,  parentId: 4 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 0 ,  numClasses: 1 ,  numData: 4900
nodeId:  9 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 9 ,  parentId: 4 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 8 ,  numClasses: 1 ,  numData: 4900
Running nodeId:  5
0 Train Loss: 75.042 | Train Acc: 66.007 
1 Train Loss: 54.325 | Train Acc: 77.721 
2 Train Loss: 48.111 | Train Acc: 80.483 
3 Train Loss: 44.623 | Train Acc: 81.769 
4 Train Loss: 43.357 | Train Acc: 82.415 
5 Train Loss: 40.219 | Train Acc: 84.048 
6 Train Loss: 39.311 | Train Acc: 84.293 
7 Train Loss: 37.135 | Train Acc: 85.714 
8 Train Loss: 34.947 | Train Acc: 86.524 
9 Train Loss: 34.062 | Train Acc: 86.844 
10 Train Loss: 32.602 | Train Acc: 87.395 
11 Train Loss: 31.074 | Train Acc: 88.218 
12 Train Loss: 29.201 | Train Acc: 88.959 
13 Train Loss: 27.844 | Train Acc: 89.626 
14 Train Loss: 26.658 | Train Acc: 90.218 
15 Train Loss: 25.312 | Train Acc: 90.769 
16 Train Loss: 24.756 | Train Acc: 90.857 
17 Train Loss: 23.812 | Train Acc: 91.204 
18 Train Loss: 23.395 | Train Acc: 91.422 
19 Train Loss: 22.311 | Train Acc: 91.837 
20 Train Loss: 19.632 | Train Acc: 93.204 
21 Train Loss: 19.346 | Train Acc: 93.279 
22 Train Loss: 18.998 | Train Acc: 93.415 
23 Train Loss: 18.499 | Train Acc: 93.884 
24 Train Loss: 18.366 | Train Acc: 93.878 
25 Train Loss: 17.935 | Train Acc: 93.946 
26 Train Loss: 17.589 | Train Acc: 94.238 
27 Train Loss: 17.414 | Train Acc: 94.156 
28 Train Loss: 17.256 | Train Acc: 94.279 
29 Train Loss: 17.026 | Train Acc: 94.422 
30 Train Loss: 16.717 | Train Acc: 94.544 
31 Train Loss: 16.092 | Train Acc: 94.884 
32 Train Loss: 16.187 | Train Acc: 94.741 
33 Train Loss: 15.741 | Train Acc: 95.048 
34 Train Loss: 15.831 | Train Acc: 94.748 
35 Train Loss: 15.391 | Train Acc: 95.163 
36 Train Loss: 14.949 | Train Acc: 95.422 
37 Train Loss: 14.817 | Train Acc: 95.204 
38 Train Loss: 15.248 | Train Acc: 95.197 
39 Train Loss: 14.188 | Train Acc: 95.728 
40 Train Loss: 13.317 | Train Acc: 96.136 
41 Train Loss: 13.362 | Train Acc: 96.252 
42 Train Loss: 13.130 | Train Acc: 96.333 
43 Train Loss: 13.067 | Train Acc: 96.408 
44 Train Loss: 12.800 | Train Acc: 96.469 
45 Train Loss: 13.071 | Train Acc: 96.279 
46 Train Loss: 12.809 | Train Acc: 96.463 
47 Train Loss: 12.564 | Train Acc: 96.585 
48 Train Loss: 12.626 | Train Acc: 96.578 
49 Train Loss: 12.560 | Train Acc: 96.510 
50 Train Loss: 12.465 | Train Acc: 96.653 
51 Train Loss: 12.251 | Train Acc: 96.687 
52 Train Loss: 12.134 | Train Acc: 96.714 
53 Train Loss: 12.037 | Train Acc: 96.837 
54 Train Loss: 11.967 | Train Acc: 96.837 
55 Train Loss: 11.877 | Train Acc: 96.925 
56 Train Loss: 11.918 | Train Acc: 96.816 
57 Train Loss: 11.699 | Train Acc: 96.871 
58 Train Loss: 11.506 | Train Acc: 97.041 
59 Train Loss: 11.465 | Train Acc: 97.150 
60 Train Loss: 11.109 | Train Acc: 97.279 
61 Train Loss: 11.063 | Train Acc: 97.415 
62 Train Loss: 11.014 | Train Acc: 97.327 
63 Train Loss: 10.908 | Train Acc: 97.422 
64 Train Loss: 10.970 | Train Acc: 97.361 
65 Train Loss: 10.863 | Train Acc: 97.286 
66 Train Loss: 10.832 | Train Acc: 97.483 
67 Train Loss: 10.815 | Train Acc: 97.476 
68 Train Loss: 10.787 | Train Acc: 97.347 
69 Train Loss: 10.774 | Train Acc: 97.381 
70 Train Loss: 10.705 | Train Acc: 97.483 
71 Train Loss: 10.713 | Train Acc: 97.435 
72 Train Loss: 10.664 | Train Acc: 97.476 
73 Train Loss: 10.672 | Train Acc: 97.422 
74 Train Loss: 10.584 | Train Acc: 97.415 
75 Train Loss: 10.541 | Train Acc: 97.599 
76 Train Loss: 10.538 | Train Acc: 97.483 
77 Train Loss: 10.489 | Train Acc: 97.497 
78 Train Loss: 10.418 | Train Acc: 97.633 
79 Train Loss: 10.427 | Train Acc: 97.578 
80 Train Loss: 10.196 | Train Acc: 97.680 
81 Train Loss: 10.153 | Train Acc: 97.701 
82 Train Loss: 10.144 | Train Acc: 97.741 
83 Train Loss: 10.110 | Train Acc: 97.735 
84 Train Loss: 10.126 | Train Acc: 97.667 
85 Train Loss: 10.104 | Train Acc: 97.735 
86 Train Loss: 10.076 | Train Acc: 97.769 
87 Train Loss: 10.069 | Train Acc: 97.755 
88 Train Loss: 10.049 | Train Acc: 97.796 
89 Train Loss: 10.066 | Train Acc: 97.769 
90 Train Loss: 10.012 | Train Acc: 97.796 
91 Train Loss: 10.017 | Train Acc: 97.803 
92 Train Loss: 9.981 | Train Acc: 97.789 
93 Train Loss: 9.998 | Train Acc: 97.721 
94 Train Loss: 9.942 | Train Acc: 97.816 
95 Train Loss: 9.957 | Train Acc: 97.803 
96 Train Loss: 9.946 | Train Acc: 97.755 
97 Train Loss: 9.966 | Train Acc: 97.755 
98 Train Loss: 9.916 | Train Acc: 97.857 
99 Train Loss: 9.900 | Train Acc: 97.810 
CNN trained successfully...
image_next_flat.shape :  torch.Size([14700, 18816])
Time Taken by Kmeans is  1.885624647140503
Kmeans completed successfully...
printing expected split from k means
{2: 1, 1: 0, 0: 0}
Printing final_dict items...
{1: 0, 0: 1, 2: 1}
Image Statistics before MLP : L R :  4900 9800
expectedMlpLabels.shape :  torch.Size([14700])
0 Loss: 33.361 | Acc: 90.336
1 Loss: 21.509 | Acc: 93.973
2 Loss: 18.191 | Acc: 94.849
3 Loss: 16.257 | Acc: 95.130
4 Loss: 13.467 | Acc: 96.055
5 Loss: 12.219 | Acc: 96.301
6 Loss: 10.583 | Acc: 96.774
7 Loss: 8.514 | Acc: 97.253
8 Loss: 7.876 | Acc: 97.575
9 Loss: 7.340 | Acc: 97.863
10 Loss: 4.144 | Acc: 98.815
11 Loss: 3.048 | Acc: 99.137
12 Loss: 2.486 | Acc: 99.281
13 Loss: 2.089 | Acc: 99.445
14 Loss: 2.163 | Acc: 99.397
15 Loss: 1.977 | Acc: 99.432
16 Loss: 1.392 | Acc: 99.568
17 Loss: 1.535 | Acc: 99.603
18 Loss: 1.780 | Acc: 99.575
19 Loss: 1.485 | Acc: 99.541
20 Loss: 0.916 | Acc: 99.760
21 Loss: 0.667 | Acc: 99.863
22 Loss: 0.655 | Acc: 99.856
23 Loss: 0.449 | Acc: 99.904
24 Loss: 0.467 | Acc: 99.884
25 Loss: 0.283 | Acc: 99.945
26 Loss: 0.352 | Acc: 99.911
27 Loss: 0.555 | Acc: 99.856
28 Loss: 0.529 | Acc: 99.870
29 Loss: 0.363 | Acc: 99.897
30 Loss: 0.433 | Acc: 99.925
31 Loss: 0.228 | Acc: 99.966
32 Loss: 0.259 | Acc: 99.945
33 Loss: 0.201 | Acc: 99.973
34 Loss: 0.208 | Acc: 99.966
35 Loss: 0.200 | Acc: 99.952
36 Loss: 0.120 | Acc: 99.993
37 Loss: 0.190 | Acc: 99.959
38 Loss: 0.228 | Acc: 99.993
39 Loss: 0.231 | Acc: 99.945
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([9800, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([9800])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([200, 3, 32, 32])   rValDict[label].shape:  torch.Size([200])
# of Left images:  4900.0
# of Right images:  9800.0
giniRightRatio:  0.5
giniLeftRatio:  0.0
impurityDrop:  0.25
giniGain:  0.41666666666666674
lclasses:  [0, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [4900, 0, 4900, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  2
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 2
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 2
nodeId:  10 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
nodeId: 10 ,  parentId: 5 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: True ,  leafClass: 2 ,  numClasses: 1 ,  numData: 4900
nodeId:  11 , imgTensorShape :  torch.Size([9800, 3, 32, 32])
nodeId: 11 ,  parentId: 5 ,  level: 3 ,  lchildId: -1 ,  rchildId: -1 ,  isLeaf: False ,  leafClass: -1 ,  numClasses: 2 ,  numData: 9800
Running nodeId:  6
0 Train Loss: 54.073 | Train Acc: 73.163 
1 Train Loss: 40.162 | Train Acc: 82.245 
2 Train Loss: 36.573 | Train Acc: 84.408 
3 Train Loss: 33.972 | Train Acc: 85.816 
4 Train Loss: 33.083 | Train Acc: 86.235 
5 Train Loss: 31.587 | Train Acc: 86.939 
6 Train Loss: 29.772 | Train Acc: 87.776 
7 Train Loss: 28.282 | Train Acc: 88.592 
8 Train Loss: 28.276 | Train Acc: 88.480 
9 Train Loss: 26.714 | Train Acc: 89.306 
10 Train Loss: 25.711 | Train Acc: 89.704 
11 Train Loss: 24.906 | Train Acc: 90.235 
12 Train Loss: 24.182 | Train Acc: 90.235 
13 Train Loss: 24.108 | Train Acc: 90.469 
14 Train Loss: 22.423 | Train Acc: 90.867 
15 Train Loss: 22.780 | Train Acc: 90.969 
16 Train Loss: 22.174 | Train Acc: 91.010 
17 Train Loss: 21.051 | Train Acc: 91.592 
18 Train Loss: 21.061 | Train Acc: 91.449 
19 Train Loss: 20.087 | Train Acc: 92.163 
20 Train Loss: 17.500 | Train Acc: 93.388 
21 Train Loss: 17.199 | Train Acc: 93.694 
22 Train Loss: 16.796 | Train Acc: 93.929 
23 Train Loss: 16.602 | Train Acc: 93.918 
24 Train Loss: 16.274 | Train Acc: 94.276 
25 Train Loss: 16.685 | Train Acc: 93.939 
26 Train Loss: 16.155 | Train Acc: 94.031 
27 Train Loss: 15.886 | Train Acc: 94.255 
28 Train Loss: 15.452 | Train Acc: 94.765 
29 Train Loss: 15.704 | Train Acc: 94.306 
30 Train Loss: 14.951 | Train Acc: 94.959 
31 Train Loss: 15.249 | Train Acc: 94.704 
32 Train Loss: 14.726 | Train Acc: 94.816 
33 Train Loss: 14.825 | Train Acc: 94.837 
34 Train Loss: 14.555 | Train Acc: 94.755 
35 Train Loss: 14.057 | Train Acc: 95.143 
36 Train Loss: 14.059 | Train Acc: 95.194 
37 Train Loss: 13.836 | Train Acc: 95.143 
38 Train Loss: 13.478 | Train Acc: 95.286 
39 Train Loss: 13.252 | Train Acc: 95.571 
40 Train Loss: 12.316 | Train Acc: 96.153 
41 Train Loss: 12.060 | Train Acc: 96.214 
42 Train Loss: 12.147 | Train Acc: 96.276 
43 Train Loss: 11.886 | Train Acc: 96.398 
44 Train Loss: 12.033 | Train Acc: 96.276 
45 Train Loss: 11.849 | Train Acc: 96.429 
46 Train Loss: 11.766 | Train Acc: 96.347 
47 Train Loss: 11.630 | Train Acc: 96.480 
48 Train Loss: 11.669 | Train Acc: 96.367 
49 Train Loss: 11.639 | Train Acc: 96.327 
50 Train Loss: 11.438 | Train Acc: 96.653 
51 Train Loss: 11.266 | Train Acc: 96.714 
52 Train Loss: 11.108 | Train Acc: 96.908 
53 Train Loss: 11.182 | Train Acc: 96.704 
54 Train Loss: 11.028 | Train Acc: 96.837 
55 Train Loss: 11.185 | Train Acc: 96.633 
56 Train Loss: 10.814 | Train Acc: 97.051 
57 Train Loss: 10.854 | Train Acc: 96.898 
58 Train Loss: 10.707 | Train Acc: 97.000 
59 Train Loss: 10.633 | Train Acc: 97.020 
60 Train Loss: 10.325 | Train Acc: 97.143 
61 Train Loss: 10.236 | Train Acc: 97.255 
62 Train Loss: 10.173 | Train Acc: 97.276 
63 Train Loss: 10.143 | Train Acc: 97.286 
64 Train Loss: 10.085 | Train Acc: 97.347 
65 Train Loss: 10.130 | Train Acc: 97.388 
66 Train Loss: 10.061 | Train Acc: 97.306 
67 Train Loss: 10.005 | Train Acc: 97.357 
68 Train Loss: 10.022 | Train Acc: 97.306 
69 Train Loss: 9.929 | Train Acc: 97.378 
70 Train Loss: 9.976 | Train Acc: 97.296 
71 Train Loss: 9.851 | Train Acc: 97.449 
72 Train Loss: 9.838 | Train Acc: 97.500 
73 Train Loss: 9.787 | Train Acc: 97.571 
74 Train Loss: 9.899 | Train Acc: 97.449 
75 Train Loss: 9.761 | Train Acc: 97.490 
76 Train Loss: 9.757 | Train Acc: 97.582 
77 Train Loss: 9.753 | Train Acc: 97.531 
78 Train Loss: 9.685 | Train Acc: 97.551 
79 Train Loss: 9.604 | Train Acc: 97.551 
80 Train Loss: 9.443 | Train Acc: 97.653 
81 Train Loss: 9.413 | Train Acc: 97.755 
82 Train Loss: 9.408 | Train Acc: 97.735 
83 Train Loss: 9.393 | Train Acc: 97.704 
84 Train Loss: 9.380 | Train Acc: 97.847 
85 Train Loss: 9.370 | Train Acc: 97.806 
86 Train Loss: 9.363 | Train Acc: 97.735 
87 Train Loss: 9.351 | Train Acc: 97.724 
88 Train Loss: 9.327 | Train Acc: 97.714 
89 Train Loss: 9.336 | Train Acc: 97.704 
90 Train Loss: 9.320 | Train Acc: 97.796 
91 Train Loss: 9.309 | Train Acc: 97.714 
92 Train Loss: 9.256 | Train Acc: 97.776 
93 Train Loss: 9.255 | Train Acc: 97.918 
94 Train Loss: 9.244 | Train Acc: 97.796 
95 Train Loss: 9.214 | Train Acc: 97.847 
96 Train Loss: 9.235 | Train Acc: 97.735 
97 Train Loss: 9.236 | Train Acc: 97.765 
98 Train Loss: 9.193 | Train Acc: 97.816 
99 Train Loss: 9.175 | Train Acc: 97.939 
CNN trained successfully...
image_next_flat.shape :  torch.Size([9800, 18816])
Time Taken by Kmeans is  1.3999369144439697
Kmeans completed successfully...
printing expected split from k means
{0: 0, 1: 1}
Printing final_dict items...
{0: 0, 1: 1}
Image Statistics before MLP : L R :  4900 4900
expectedMlpLabels.shape :  torch.Size([9800])
0 Loss: 86.921 | Acc: 80.041
1 Loss: 66.578 | Acc: 86.398
2 Loss: 60.045 | Acc: 87.398
3 Loss: 52.967 | Acc: 88.878
4 Loss: 47.626 | Acc: 90.020
5 Loss: 43.404 | Acc: 90.878
6 Loss: 38.432 | Acc: 92.020
7 Loss: 33.924 | Acc: 92.918
8 Loss: 32.490 | Acc: 93.173
9 Loss: 30.882 | Acc: 93.480
10 Loss: 20.386 | Acc: 95.949
11 Loss: 15.955 | Acc: 97.000
12 Loss: 15.100 | Acc: 97.133
13 Loss: 12.855 | Acc: 97.531
14 Loss: 10.948 | Acc: 97.888
15 Loss: 10.392 | Acc: 98.000
16 Loss: 10.246 | Acc: 98.092
17 Loss: 8.621 | Acc: 98.439
18 Loss: 7.176 | Acc: 98.612
19 Loss: 7.475 | Acc: 98.673
20 Loss: 5.093 | Acc: 99.041
21 Loss: 3.539 | Acc: 99.480
22 Loss: 3.225 | Acc: 99.398
23 Loss: 2.716 | Acc: 99.571
24 Loss: 3.347 | Acc: 99.490
25 Loss: 2.240 | Acc: 99.633
26 Loss: 2.746 | Acc: 99.449
27 Loss: 2.801 | Acc: 99.561
28 Loss: 2.549 | Acc: 99.653
29 Loss: 1.935 | Acc: 99.714
30 Loss: 1.689 | Acc: 99.694
31 Loss: 1.420 | Acc: 99.776
32 Loss: 1.236 | Acc: 99.816
33 Loss: 1.254 | Acc: 99.837
34 Loss: 1.148 | Acc: 99.796
35 Loss: 1.211 | Acc: 99.837
36 Loss: 1.388 | Acc: 99.806
37 Loss: 1.286 | Acc: 99.776
38 Loss: 0.948 | Acc: 99.867
39 Loss: 0.930 | Acc: 99.827
MLP trained successfully...
lTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   lTrainDict[label].shape:  torch.Size([4900])
rTrainDict[data].shape:  torch.Size([4900, 3, 32, 32])   rTrainDict[label].shape:  torch.Size([4900])
lValDict[data].shape:  torch.Size([100, 3, 32, 32])   lValDict[label].shape:  torch.Size([100])
rValDict[data].shape:  torch.Size([100, 3, 32, 32])   rValDict[label].shape:  torch.Size([100])
# of Left images:  4900.0
# of Right images:  4900.0
giniRightRatio:  0.0
giniLeftRatio:  0.0
impurityDrop:  0.0
giniGain:  0.5
lclasses:  [4900, 0, 0, 0, 0, 0, 0, 0, 0, 0]
rclasses:  [0, 4900, 0, 0, 0, 0, 0, 0, 0, 0]
noOfLeftClasses:  1
noOfRightClasses:  1
RETURNING FROM WORK...
CLASS THRESHOLD REACHED 1 IN LEFT 1 2 3
CLASS THRESHOLD REACHED 1 IN RIGHT 1 2 7
DOMINANCE THRESHOLD REACHED IN LEFT 1.0 0.95 3
DOMINANCE THRESHOLD REACHED IN RIGHT 1.0 0.95 7
nodeId:  12 , imgTensorShape :  torch.Size([4900, 3, 32, 32])
